 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
  0.169742774963E+01  0.165674471855E+01  0.166347897053E+01  0.167262661457E+01  0.168267452717E+01  0.169190251827E+01  0.169867455959E+01  0.170175433159E+01  0.165895628929E+01  0.166567897797E+01  0.167479538918E+01  0.168480551243E+01  0.169400596619E+01  0.170076203346E+01  0.170383322239E+01  0.168588733673E+01  0.169263637066E+01  0.170182728767E+01  0.171187615395E+01  0.172105908394E+01  0.172777068615E+01  0.173083961010E+01  0.168791651726E+01  0.169465935230E+01  0.170383870602E+01  0.171387946606E+01  0.172305977345E+01  0.172977054119E+01  0.173283767700E+01  0.169116306305E+01  0.169789671898E+01  0.170706045628E+01  0.171708834171E+01  0.172626507282E+01  0.173297536373E+01  0.173604142666E+01  0.169553267956E+01  0.170225477219E+01  0.171139669418E+01  0.172140800953E+01  0.173058152199E+01  0.173729276657E+01  0.174035692215E+01  0.170052349567E+01  0.170722961426E+01  0.171634447575E+01  0.172633242607E+01  0.173549747467E+01  0.174220705032E+01  0.174526906013E+01  0.170484423637E+01  0.171152007580E+01  0.172058868408E+01  0.173053288460E+01  0.173966765404E+01  0.174635875225E+01  0.174940991402E+01  0.170690619946E+01  0.171356308460E+01  0.172259056568E+01  0.173248636723E+01  0.174158489704E+01  0.174825310707E+01  0.175129306316E+01  0.173390114307E+01  0.174056792259E+01  0.174963283539E+01  0.175953650475E+01  0.176857507229E+01  0.177517795563E+01  0.177819132805E+01  0.173589909077E+01  0.174256002903E+01  0.175161385536E+01  0.176150989532E+01  0.177054667473E+01  0.177714943886E+01  0.178016114235E+01  0.173910081387E+01  0.174575316906E+01  0.175479185581E+01  0.176467585564E+01  0.177371025085E+01  0.178031361103E+01  0.178332459927E+01  0.174341547489E+01  0.175005686283E+01  0.175907385349E+01  0.176894223690E+01  0.177797424793E+01  0.178457987309E+01  0.178758895397E+01  0.174832308292E+01  0.175494682789E+01  0.176393306255E+01  0.177377498150E+01  0.178279519081E+01  0.178939759731E+01  0.179240274429E+01  0.175245320797E+01
  0.175903856754E+01  0.176796638966E+01  0.177775192261E+01  0.178672969341E+01  0.179330587387E+01  0.179629552364E+01  0.175431573391E+01  0.176087415218E+01  0.176974892616E+01  0.177947485447E+01  0.178840565681E+01  0.179495203495E+01  0.179792606831E+01  0.178120052814E+01  0.178774285316E+01  0.179662835598E+01  0.180632317066E+01  0.181516265869E+01  0.182161200047E+01  0.182455384731E+01  0.178317046165E+01  0.178970730305E+01  0.179858231544E+01  0.180827009678E+01  0.181710863113E+01  0.182355844975E+01  0.182649898529E+01  0.178633248806E+01  0.179286122322E+01  0.180172157288E+01  0.181139814854E+01  0.182023537159E+01  0.182668697834E+01  0.182962727547E+01  0.179059672356E+01  0.179711449146E+01  0.180595338345E+01  0.181561458111E+01  0.182445013523E+01  0.183090448380E+01  0.183384358883E+01  0.179540550709E+01  0.180190181732E+01  0.181070554256E+01  0.182033455372E+01  0.182915413380E+01  0.183560156822E+01  0.183853590488E+01  0.179928386211E+01  0.180573070049E+01  0.181446218491E+01  0.182401871681E+01  0.183278238773E+01  0.183919322491E+01  0.184210860729E+01  0.180089104176E+01  0.180730128288E+01  0.181596708298E+01  0.182545089722E+01  0.183415639400E+01  0.184052908421E+01  0.184342563152E+01  0.182748901844E+01  0.183386445045E+01  0.184251117706E+01  0.185193216801E+01  0.186051154137E+01  0.186676335335E+01  0.186961281300E+01  0.182943451405E+01  0.183580482006E+01  0.184444141388E+01  0.185385620594E+01  0.186243522167E+01  0.186868834496E+01  0.187153685093E+01  0.183256161213E+01  0.183892452717E+01  0.184754705429E+01  0.185695135593E+01  0.186553025246E+01  0.187178611755E+01  0.187463462353E+01  0.183677756786E+01  0.184312939644E+01  0.185173010826E+01  0.186111903191E+01  0.186969625950E+01  0.187595534325E+01  0.187880229950E+01  0.184146237373E+01  0.184778845310E+01  0.185634672642E+01  0.186569654942E+01  0.187425076962E+01  0.188049888611E+01  0.188333833218E+01  0.184501373768E+01  0.185127854347E+01  0.185974752903E+01
  0.186900699139E+01  0.187748861313E+01  0.188368904591E+01  0.188650357723E+01  0.184630298615E+01  0.185252106190E+01  0.186091029644E+01  0.187008345127E+01  0.187849426270E+01  0.188464808464E+01  0.188743889332E+01  0.187245285511E+01  0.187861716747E+01  0.188696265221E+01  0.189604210854E+01  0.190429782867E+01  0.191030645370E+01  0.191304039955E+01  0.187437748909E+01  0.188053691387E+01  0.188887286186E+01  0.189794659615E+01  0.190620291233E+01  0.191221344471E+01  0.191494679451E+01  0.187747454643E+01  0.188362717628E+01  0.189194953442E+01  0.190101361275E+01  0.190927076340E+01  0.191528487206E+01  0.191801869869E+01  0.188164222240E+01  0.188778305054E+01  0.189608287811E+01  0.190513062477E+01  0.191338539124E+01  0.191940236092E+01  0.192213487625E+01  0.188616871834E+01  0.189227724075E+01  0.190052616596E+01  0.190952491760E+01  0.191774857044E+01  0.192374801636E+01  0.192647087574E+01  0.188930702209E+01  0.189533936977E+01  0.190348029137E+01  0.191236782074E+01  0.192050075531E+01  0.192643892765E+01  0.192913210392E+01  0.189021098614E+01  0.189618515968E+01  0.190423190594E+01  0.191301774979E+01  0.192106699944E+01  0.192694890499E+01  0.192961454391E+01  0.191576635838E+01  0.192167139053E+01  0.192965316772E+01  0.193831992149E+01  0.194618892670E+01  0.195190560818E+01  0.195450568199E+01  0.191767358780E+01  0.192357420921E+01  0.193154704571E+01  0.194020867348E+01  0.194807887077E+01  0.195379817486E+01  0.195639801025E+01  0.192074501514E+01  0.192663943768E+01  0.193459916115E+01  0.194325184822E+01  0.195112371445E+01  0.195684731007E+01  0.195944786072E+01  0.192486047745E+01  0.193074214458E+01  0.193867754936E+01  0.194731223583E+01  0.195518004894E+01  0.196090567112E+01  0.196350419521E+01  0.192918288708E+01  0.193502461910E+01  0.194289791584E+01  0.195147204399E+01  0.195929765701E+01  0.196499848366E+01  0.196758306026E+01  0.193180871010E+01  0.193755877018E+01  0.194530212879E+01  0.195374226570E+01  0.196145606041E+01
  0.196708154678E+01  0.196962916851E+01  0.193225455284E+01  0.193793475628E+01  0.194556784630E+01  0.195389068127E+01  0.196150636673E+01  0.196706593037E+01  0.196958053112E+01  0.195709252357E+01  0.196269333363E+01  0.197024559975E+01  0.197843074799E+01  0.198584687710E+01  0.199122655392E+01  0.199366724491E+01  0.195898580551E+01  0.196458256245E+01  0.197212648392E+01  0.198030734062E+01  0.198772537708E+01  0.199310815334E+01  0.199554896355E+01  0.196203565598E+01  0.196762657166E+01  0.197515773773E+01  0.198333013058E+01  0.199075031281E+01  0.199613809586E+01  0.199857974052E+01  0.196609079838E+01  0.197166705132E+01  0.197917163372E+01  0.198732292652E+01  0.199473667145E+01  0.200012445450E+01  0.200256347656E+01  0.197015249729E+01  0.197567903996E+01  0.198310840130E+01  0.199118447304E+01  0.199854314327E+01  0.200389647484E+01  0.200631809235E+01  0.197215580940E+01  0.197757208347E+01  0.198484814167E+01  0.199276411533E+01  0.199998855591E+01  0.200524973869E+01  0.200762820244E+01  0.197206604481E+01  0.197739923000E+01  0.198454856873E+01  0.199232995510E+01  0.199944126606E+01  0.200462532043E+01  0.200696659088E+01  0.199609780312E+01  0.200134539604E+01  0.200840687752E+01  0.201603960991E+01  0.202294206619E+01  0.202793645859E+01  0.203020167351E+01  0.199798059464E+01  0.200322461128E+01  0.201027846336E+01  0.201790761948E+01  0.202481245995E+01  0.202981042862E+01  0.203207588196E+01  0.200101161003E+01  0.200625014305E+01  0.201329135895E+01  0.202091217041E+01  0.202781939507E+01  0.203282284737E+01  0.203508925438E+01  0.200499296188E+01  0.201021409035E+01  0.201722502708E+01  0.202482080460E+01  0.203171777725E+01  0.203671836853E+01  0.203898072243E+01  0.200872445107E+01  0.201388478279E+01  0.202080440521E+01  0.202830815315E+01  0.203513407707E+01  0.204008936882E+01  0.204232859612E+01  0.200998139381E+01  0.201501202583E+01  0.202175164223E+01  0.202906727791E+01  0.203573298454E+01  0.204057860374E+01  0.204276585579E+01
  0.200927209854E+01  0.201420617104E+01  0.202080082893E+01  0.202796363831E+01  0.203449940681E+01  0.203925657272E+01  0.204140043259E+01  0.203245019913E+01  0.203730249405E+01  0.204381036758E+01  0.205082678795E+01  0.205715346336E+01  0.206172204018E+01  0.206378674507E+01  0.203432583809E+01  0.203917503357E+01  0.204567575455E+01  0.205268931389E+01  0.205901885033E+01  0.206359148026E+01  0.206565666199E+01  0.203733968735E+01  0.204218292236E+01  0.204867124557E+01  0.205567646027E+01  0.206200838089E+01  0.206658625603E+01  0.206865239143E+01  0.204122734070E+01  0.204604983330E+01  0.205250287056E+01  0.205947732925E+01  0.206579351425E+01  0.207036471367E+01  0.207242536545E+01  0.204454660416E+01  0.204929423332E+01  0.205563807487E+01  0.206250000000E+01  0.206872701645E+01  0.207323932648E+01  0.207527160645E+01  0.204492092133E+01  0.204951667786E+01  0.205565118790E+01  0.206229329109E+01  0.206833243370E+01  0.207271432877E+01  0.207468652725E+01  0.204350280762E+01  0.204798626900E+01  0.205395674706E+01  0.206042551994E+01  0.206631684303E+01  0.207059717178E+01  0.207252097130E+01  0.206583929062E+01  0.207025098801E+01  0.207615137100E+01  0.208248853683E+01  0.208818674088E+01  0.209228706360E+01  0.209413909912E+01  0.206771087646E+01  0.207211995125E+01  0.207801365852E+01  0.208434844017E+01  0.209005022049E+01  0.209415483475E+01  0.209600758553E+01  0.207070660591E+01  0.207511019707E+01  0.208099102974E+01  0.208731675148E+01  0.209302020073E+01  0.209712958336E+01  0.209898304939E+01  0.207447338104E+01  0.207885146141E+01  0.208469057083E+01  0.209097838402E+01  0.209665894508E+01  0.210075664520E+01  0.210260224342E+01  0.207728314400E+01  0.208157062531E+01  0.208727884293E+01  0.209343099594E+01  0.209900093079E+01  0.210302448273E+01  0.210483384132E+01  0.207662296295E+01  0.208073425293E+01  0.208620023727E+01  0.209209775925E+01  0.209744763374E+01  0.210131859779E+01  0.210305714607E+01  0.207439661026E+01  0.207837986946E+01
  0.208365988731E+01  0.208936262131E+01  0.209454441071E+01  0.209829974174E+01  0.209998273849E+01  0.209597229958E+01  0.209990882874E+01  0.210514855385E+01  0.211075520515E+01  0.211577439308E+01  0.211937499046E+01  0.212099289894E+01  0.209784245491E+01  0.210177659988E+01  0.210701060295E+01  0.211261487007E+01  0.211763787270E+01  0.212124300003E+01  0.212286186218E+01  0.210081768036E+01  0.210474586487E+01  0.210996580124E+01  0.211556029320E+01  0.212058353424E+01  0.212419247627E+01  0.212581157684E+01  0.210442805290E+01  0.210832452774E+01  0.211349463463E+01  0.211904168129E+01  0.212403345108E+01  0.212762379646E+01  0.212923240662E+01  0.210661554337E+01  0.211040282249E+01  0.211541724205E+01  0.212080121040E+01  0.212565755844E+01  0.212915539742E+01  0.213072013855E+01  0.210475134850E+01  0.210833477974E+01  0.211307096481E+01  0.211816048622E+01  0.212276148796E+01  0.212608075142E+01  0.212756419182E+01  0.210160946846E+01  0.210504603386E+01  0.210957336426E+01  0.211444282532E+01  0.211885404587E+01  0.212204122543E+01  0.212346267700E+01  0.212259721756E+01  0.212602329254E+01  0.213056254387E+01  0.213539099693E+01  0.213969397545E+01  0.214276337624E+01  0.214414119720E+01  0.212446808815E+01  0.212789201736E+01  0.213242602348E+01  0.213725233078E+01  0.214155912399E+01  0.214463329315E+01  0.214601182938E+01  0.212741708755E+01  0.213083386421E+01  0.213535237312E+01  0.214016699791E+01  0.214447236061E+01  0.214754843712E+01  0.214892649651E+01  0.213082551956E+01  0.213420319557E+01  0.213866162300E+01  0.214341711998E+01  0.214767956734E+01  0.215072917938E+01  0.215209293365E+01  0.213225841522E+01  0.213550591469E+01  0.213977956772E+01  0.214434051514E+01  0.214843821526E+01  0.215137434006E+01  0.215268421173E+01  0.212899971008E+01  0.213201260567E+01  0.213596653938E+01  0.214018893242E+01  0.214399051666E+01  0.214671921730E+01  0.214793419838E+01  0.212482118607E+01  0.212766742706E+01  0.213138580322E+01  0.213536095619E+01
  0.213894748688E+01  0.214152646065E+01  0.214267039299E+01  0.214549851418E+01  0.214839148521E+01  0.215219449997E+01  0.215621280670E+01  0.215976762772E+01  0.216228890419E+01  0.216341114044E+01  0.214737081528E+01  0.215026211739E+01  0.215406012535E+01  0.215807676315E+01  0.216163492203E+01  0.216416072845E+01  0.216528391838E+01  0.215028429031E+01  0.215316653252E+01  0.215694689751E+01  0.216094899178E+01  0.216450262070E+01  0.216702795029E+01  0.216814970970E+01  0.215343379974E+01  0.215626764297E+01  0.215997529030E+01  0.216390371323E+01  0.216740083694E+01  0.216988921165E+01  0.217099189758E+01  0.215395927429E+01  0.215663743019E+01  0.216012692451E+01  0.216382384300E+01  0.216712212563E+01  0.216947174072E+01  0.217050981522E+01  0.214909076691E+01  0.215149927139E+01  0.215462207794E+01  0.215792918205E+01  0.216088557243E+01  0.216299390793E+01  0.216392254829E+01  0.214374065399E+01  0.214595961571E+01  0.214881801605E+01  0.215184617043E+01  0.215455889702E+01  0.215649676323E+01  0.215734577179E+01  0.216451907158E+01  0.216685843468E+01  0.216990685463E+01  0.217309284210E+01  0.217588710785E+01  0.217784905434E+01  0.217871952057E+01  0.216639328003E+01  0.216873073578E+01  0.217177414894E+01  0.217495775223E+01  0.217775440216E+01  0.217971968651E+01  0.218059062958E+01  0.216925668716E+01  0.217158269882E+01  0.217460513115E+01  0.217776966095E+01  0.218055677414E+01  0.218251752853E+01  0.218338465691E+01  0.217207646370E+01  0.217434263229E+01  0.217727613449E+01  0.218034887314E+01  0.218306112289E+01  0.218497109413E+01  0.218581271172E+01  0.217151451111E+01  0.217359590530E+01  0.217627120018E+01  0.217906832695E+01  0.218154048920E+01  0.218328094482E+01  0.218404340744E+01  0.216478919983E+01  0.216656112671E+01  0.216881537437E+01  0.217116379738E+01  0.217323946953E+01  0.217469859123E+01  0.217533278465E+01  0.215811419487E+01  0.215967106819E+01  0.216162729263E+01  0.216366076469E+01  0.216545939445E+01  0.216672325134E+01
  0.216726636887E+01  0.217957067490E+01  0.218136000633E+01  0.218366384506E+01  0.218606042862E+01  0.218817806244E+01  0.218970680237E+01  0.219040250778E+01  0.218144249916E+01  0.218322801590E+01  0.218552279472E+01  0.218790888786E+01  0.219001698494E+01  0.219153857231E+01  0.219223070145E+01  0.218423175812E+01  0.218600034714E+01  0.218826413155E+01  0.219061470032E+01  0.219269061089E+01  0.219418740273E+01  0.219486808777E+01  0.218662977219E+01  0.218832111359E+01  0.219046998024E+01  0.219269275665E+01  0.219465041161E+01  0.219605827332E+01  0.219669747353E+01  0.218476366997E+01  0.218623232841E+01  0.218806862831E+01  0.218994808197E+01  0.219159007072E+01  0.219276237488E+01  0.219329237938E+01  0.217589282990E+01  0.217700219154E+01  0.217834758759E+01  0.217969346046E+01  0.218084716797E+01  0.218165826797E+01  0.218202185631E+01  0.216771507263E+01  0.216857790947E+01  0.216958260536E+01  0.217056226730E+01  0.217138457298E+01  0.217195105553E+01  0.217220234871E+01  0.100000000000E+01  0.999465823174E+00  0.100826513767E+01  0.102532005310E+01  0.103941369057E+01  0.104954862595E+01  0.105692970753E+01  0.105978560448E+01  0.100000000000E+01  0.100230395794E+01  0.101163649559E+01  0.102597057819E+01  0.104239761829E+01  0.105367851257E+01  0.106204307079E+01  0.106430935860E+01  0.100000000000E+01  0.100107002258E+01  0.101100599766E+01  0.103192424774E+01  0.104961884022E+01  0.106088948250E+01  0.106865382195E+01  0.107130897045E+01  0.100000000000E+01  0.100341546535E+01  0.101827120781E+01  0.103883755207E+01  0.105842483044E+01  0.106954252720E+01  0.107838320732E+01  0.108011722565E+01  0.100000000000E+01  0.100241315365E+01  0.102040123940E+01  0.104930722713E+01  0.106991839409E+01  0.108069241047E+01  0.108881080151E+01  0.109095513821E+01  0.100000000000E+01  0.100741040707E+01  0.102705824375E+01  0.105532157421E+01  0.107894599438E+01  0.108891808987E+01  0.109821605682E+01  0.109900569916E+01  0.100000000000E+01  0.990333139896E+00
  0.104260921478E+01  0.107032203674E+01  0.108146309853E+01  0.109033966064E+01  0.110088419914E+01  0.110362458229E+01  0.106353616714E+01  0.107019317150E+01  0.107973134518E+01  0.108927178383E+01  0.109844112396E+01  0.110434746742E+01  0.110796165466E+01  0.106850910187E+01  0.107507967949E+01  0.108464980125E+01  0.109405326843E+01  0.110322237015E+01  0.110902857780E+01  0.111274194717E+01  0.107532966137E+01  0.108188807964E+01  0.109157502651E+01  0.110102832317E+01  0.111035883427E+01  0.111616897583E+01  0.112002396584E+01  0.108500051498E+01  0.109149789810E+01  0.110146176815E+01  0.111087214947E+01  0.112034690380E+01  0.112605452538E+01  0.113011181355E+01  0.109570789337E+01  0.110205495358E+01  0.111212456226E+01  0.112153363228E+01  0.113122093678E+01  0.113693761826E+01  0.114120411873E+01  0.110493028164E+01  0.111133217812E+01  0.112193214893E+01  0.113152229786E+01  0.114149188995E+01  0.114717102051E+01  0.115167367458E+01  0.110951030254E+01  0.111646914482E+01  0.112752342224E+01  0.113714861870E+01  0.114709067345E+01  0.115268182755E+01  0.115719246864E+01  0.111013364792E+01  0.111661934853E+01  0.112462055683E+01  0.113392710686E+01  0.114186787605E+01  0.114825201035E+01  0.115038168430E+01  0.111480069160E+01  0.112129127979E+01  0.112923467159E+01  0.113854432106E+01  0.114644777775E+01  0.115286135674E+01  0.115494287014E+01  0.112199378014E+01  0.112857699394E+01  0.113649606705E+01  0.114585852623E+01  0.115374803543E+01  0.116021347046E+01  0.116222572327E+01  0.113190436363E+01  0.113853228092E+01  0.114636361599E+01  0.115574669838E+01  0.116358911991E+01  0.117011094093E+01  0.117204856873E+01  0.114287590981E+01  0.114964222908E+01  0.115747010708E+01  0.116696047783E+01  0.117482376099E+01  0.118143951893E+01  0.118330669403E+01  0.115316832066E+01  0.116000854969E+01  0.116776216030E+01  0.117727231979E+01  0.118506240845E+01  0.119171142578E+01  0.119347310066E+01  0.115864968300E+01  0.116545009613E+01  0.117309737206E+01
  0.118259167671E+01  0.119026625156E+01  0.119682991505E+01  0.119850778580E+01  0.115370547771E+01  0.115943968296E+01  0.116782224178E+01  0.117659139633E+01  0.118507063389E+01  0.119087278843E+01  0.119409513474E+01  0.115829932690E+01  0.116400623322E+01  0.117239665985E+01  0.118114256859E+01  0.118963253498E+01  0.119541883469E+01  0.119867134094E+01  0.116565620899E+01  0.117133533955E+01  0.117973005772E+01  0.118845105171E+01  0.119696187973E+01  0.120273756981E+01  0.120601880550E+01  0.117554557323E+01  0.118117952347E+01  0.118958127499E+01  0.119827342033E+01  0.120681226254E+01  0.121257877350E+01  0.121590673923E+01  0.118691146374E+01  0.119252359867E+01  0.120095312595E+01  0.120962643623E+01  0.121819269657E+01  0.122393822670E+01  0.122730040550E+01  0.119712984562E+01  0.120261275768E+01  0.121090507507E+01  0.121928548813E+01  0.122756826878E+01  0.123300790787E+01  0.123629856110E+01  0.120216488838E+01  0.120736312866E+01  0.121530187130E+01  0.122315955162E+01  0.123091065884E+01  0.123587083817E+01  0.123896968365E+01  0.119647502899E+01  0.120271408558E+01  0.121081781387E+01  0.122006165981E+01  0.122827816010E+01  0.123461449146E+01  0.123711061478E+01  0.120102059841E+01  0.120726144314E+01  0.121535062790E+01  0.122459089756E+01  0.123279738426E+01  0.123914313316E+01  0.124162840843E+01  0.120834493637E+01  0.121459424496E+01  0.122265255451E+01  0.123188924789E+01  0.124008774757E+01  0.124644625187E+01  0.124891054630E+01  0.121819770336E+01  0.122445237637E+01  0.123248422146E+01  0.124172258377E+01  0.124991321564E+01  0.125629258156E+01  0.125874030590E+01  0.122954654694E+01  0.123577463627E+01  0.124368345737E+01  0.125279724598E+01  0.126082158089E+01  0.126708841324E+01  0.126943504810E+01  0.123830711842E+01  0.124415051937E+01  0.125137937069E+01  0.125969088078E+01  0.126685714722E+01  0.127249908447E+01  0.127449238300E+01  0.124072921276E+01  0.124597764015E+01  0.125232827663E+01  0.125968182087E+01  0.126589524746E+01
  0.127085208893E+01  0.127251291275E+01  0.124022197723E+01  0.124623656273E+01  0.125472712517E+01  0.126386082172E+01  0.127247285843E+01  0.127859795094E+01  0.128167223930E+01  0.124474251270E+01  0.125074708462E+01  0.125923395157E+01  0.126835381985E+01  0.127696657181E+01  0.128308796883E+01  0.128617262840E+01  0.125204646587E+01  0.125803422928E+01  0.126650202274E+01  0.127560019493E+01  0.128421306610E+01  0.129033076763E+01  0.129341912270E+01  0.126188993454E+01  0.126784956455E+01  0.127629089355E+01  0.128534400463E+01  0.129393196106E+01  0.130002105236E+01  0.130311179161E+01  0.127254474163E+01  0.127827727795E+01  0.128639066219E+01  0.129501807690E+01  0.130320131779E+01  0.130895626545E+01  0.131190896034E+01  0.127728724480E+01  0.128218710423E+01  0.128915250301E+01  0.129642283916E+01  0.130336058140E+01  0.130816638470E+01  0.131073069572E+01  0.127499663830E+01  0.127904176712E+01  0.128492927551E+01  0.129100906849E+01  0.129689490795E+01  0.130092072487E+01  0.130317318439E+01  0.128435230255E+01  0.129068040848E+01  0.129912817478E+01  0.130858683586E+01  0.131716310978E+01  0.132360923290E+01  0.132636904716E+01  0.128883874416E+01  0.129516410828E+01  0.130360102654E+01  0.131305003166E+01  0.132162046432E+01  0.132806968689E+01  0.133082675934E+01  0.129608047009E+01  0.130239617825E+01  0.131080043316E+01  0.132022941113E+01  0.132878625393E+01  0.133523452282E+01  0.133797848225E+01  0.130574023724E+01  0.131200325489E+01  0.132030725479E+01  0.132962560654E+01  0.133806931973E+01  0.134444153309E+01  0.134713661671E+01  0.131434345245E+01  0.132018995285E+01  0.132785069942E+01  0.133644783497E+01  0.134418952465E+01  0.135005235672E+01  0.135248517990E+01  0.131263339520E+01  0.131741523743E+01  0.132356870174E+01  0.133054018021E+01  0.133678507805E+01  0.134159946442E+01  0.134352850914E+01  0.130468094349E+01  0.130858969688E+01  0.131360459328E+01  0.131940495968E+01  0.132459902763E+01  0.132868921757E+01  0.133029675484E+01
  0.132942187786E+01  0.133570885658E+01  0.134441983700E+01  0.135391807556E+01  0.136276161671E+01  0.136916899681E+01  0.137222397327E+01  0.133387577534E+01  0.134015560150E+01  0.134885692596E+01  0.135833990574E+01  0.136717891693E+01  0.137358379364E+01  0.137664222717E+01  0.134103381634E+01  0.134728896618E+01  0.135595154762E+01  0.136539494991E+01  0.137420928478E+01  0.138059592247E+01  0.138364529610E+01  0.135014843941E+01  0.135626864433E+01  0.136473631859E+01  0.137394309044E+01  0.138254106045E+01  0.138876068592E+01  0.139173996449E+01  0.135524439812E+01  0.136071705818E+01  0.136829113960E+01  0.137648904324E+01  0.138417029381E+01  0.138971102238E+01  0.139239346981E+01  0.134575068951E+01  0.134999728203E+01  0.135595130920E+01  0.136239540577E+01  0.136854076385E+01  0.137298476696E+01  0.137520599365E+01  0.133216261864E+01  0.133554542065E+01  0.134044301510E+01  0.134578073025E+01  0.135097885132E+01  0.135475134850E+01  0.135671067238E+01  0.137510514259E+01  0.138159060478E+01  0.139035546780E+01  0.140008080006E+01  0.140897858143E+01  0.141558492184E+01  0.141851854324E+01  0.137951326370E+01  0.138599193096E+01  0.139474058151E+01  0.140444827080E+01  0.141333508492E+01  0.141993856430E+01  0.142286884785E+01  0.138650560379E+01  0.139294755459E+01  0.140162956715E+01  0.141127181053E+01  0.142010211945E+01  0.142666888237E+01  0.142957317829E+01  0.139449906349E+01  0.140072095394E+01  0.140907394886E+01  0.141834723949E+01  0.142683076859E+01  0.143314898014E+01  0.143593072891E+01  0.139478766918E+01  0.140021455288E+01  0.140745782852E+01  0.141553664207E+01  0.142293345928E+01  0.142848312855E+01  0.143090271950E+01  0.137699627876E+01  0.138119006157E+01  0.138677895069E+01  0.139313256741E+01  0.139900994301E+01  0.140351736546E+01  0.140546119213E+01  0.135814130306E+01  0.136155104637E+01  0.136616337299E+01  0.137152731419E+01  0.137654399872E+01  0.138046646118E+01  0.138216722012E+01  0.142159092426E+01  0.142810380459E+01
  0.143704652786E+01  0.144685161114E+01  0.145592641830E+01  0.146255433559E+01  0.146563899517E+01  0.142593383789E+01  0.143243396282E+01  0.144135463238E+01  0.145113229752E+01  0.146018981934E+01  0.146680700779E+01  0.146988880634E+01  0.143262231350E+01  0.143905460835E+01  0.144787323475E+01  0.145753884315E+01  0.146650087833E+01  0.147304797173E+01  0.147609555721E+01  0.143884539604E+01  0.144495213032E+01  0.145331585407E+01  0.146247005463E+01  0.147097015381E+01  0.147718012333E+01  0.148007881641E+01  0.143342018127E+01  0.143860495090E+01  0.144573509693E+01  0.145356118679E+01  0.146088850498E+01  0.146626305580E+01  0.146879649162E+01  0.140741622448E+01  0.141137290001E+01  0.141690945625E+01  0.142306625843E+01  0.142895925045E+01  0.143333888054E+01  0.143545186520E+01  0.138380491734E+01  0.138703179359E+01  0.139169251919E+01  0.139694893360E+01  0.140207886696E+01  0.140593004227E+01  0.140784418583E+01  0.146865057945E+01  0.147528517246E+01  0.148429298401E+01  0.149424195290E+01  0.150337743759E+01  0.151012039185E+01  0.151316094398E+01  0.147288703918E+01  0.147950243950E+01  0.148847508430E+01  0.149838459492E+01  0.150748932362E+01  0.151421403885E+01  0.151724433899E+01  0.147905588150E+01  0.148556983471E+01  0.149438834190E+01  0.150413286686E+01  0.151308977604E+01  0.151971054077E+01  0.152268612385E+01  0.148285055161E+01  0.148895084858E+01  0.149718892574E+01  0.150630223751E+01  0.151468789577E+01  0.152090466022E+01  0.152369201183E+01  0.147111463547E+01  0.147623193264E+01  0.148314940929E+01  0.149087285995E+01  0.149803125858E+01  0.150339472294E+01  0.150579488277E+01  0.143720042706E+01  0.144114577770E+01  0.144652903080E+01  0.145267689228E+01  0.145847547054E+01  0.146291792393E+01  0.146491026878E+01  0.140928411484E+01  0.141256451607E+01  0.141714239120E+01  0.142247641087E+01  0.142757833004E+01  0.143155086040E+01  0.143336057663E+01  0.151626753807E+01  0.152293205261E+01  0.153203845024E+01  0.154204034805E+01
