 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00
 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00
 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00
 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00
 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00
 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00
 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00
 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00
 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00
 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00
 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00
 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.496424108744E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.488616585732E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.477955251932E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.466284722090E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.455623358488E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.447815835476E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.444239944220E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00 -0.500000000000E+00
