 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.270764142275E+00 -0.271076887846E+00 -0.271362602711E+00 -0.271571844816E+00 -0.271667689085E+00 -0.253391593695E+00 -0.253587752581E+00 -0.253855645657E+00 -0.254148870707E+00 -0.254416733980E+00 -0.254612892866E+00 -0.254702746868E+00 -0.245661556721E+00 -0.245851740241E+00 -0.246111452579E+00 -0.246395736933E+00 -0.246655434370E+00 -0.246845617890E+00 -0.246932715178E+00 -0.360501408577E+00 -0.360889941454E+00 -0.361420482397E+00 -0.362001210451E+00 -0.362531751394E+00 -0.362920284271E+00 -0.363098233938E+00 -0.343528091908E+00 -0.343898326159E+00 -0.344403892756E+00 -0.344957292080E+00 -0.345462858677E+00 -0.345833092928E+00 -0.346002668142E+00 -0.320350676775E+00 -0.320695906878E+00 -0.321167349815E+00 -0.321683436632E+00 -0.322154879570E+00 -0.322500139475E+00 -0.322658270597E+00 -0.294979274273E+00 -0.295297205448E+00 -0.295731306076E+00 -0.296206504107E+00 -0.296640604734E+00 -0.296958535910E+00 -0.297104120255E+00 -0.271801859140E+00 -0.272094786167E+00 -0.272494763136E+00 -0.272932648659E+00 -0.273332655430E+00 -0.273625582457E+00 -0.273759722710E+00 -0.254828542471E+00 -0.255103170872E+00 -0.255478203297E+00 -0.255888730288E+00 -0.256263732910E+00 -0.256538361311E+00 -0.256664156914E+00 -0.247054666281E+00 -0.247320935130E+00 -0.247684508562E+00 -0.248082503676E+00 -0.248446092010E+00 -0.248712345958E+00 -0.248834297061E+00 -0.363327026367E+00 -0.363826543093E+00 -0.364508658648E+00 -0.365255355835E+00 -0.365937471390E+00 -0.366436988115E+00 -0.366665780544E+00 -0.346220672131E+00 -0.346696674824E+00 -0.347346693277E+00 -0.348058223724E+00 -0.348708212376E+00 -0.349184244871E+00 -0.349402248859E+00 -0.322861582041E+00 -0.323305457830E+00 -0.323911607265E+00 -0.324575126171E+00 -0.325181275606E+00 -0.325625181198E+00 -0.325828492641E+00 -0.297291338444E+00 -0.297700077295E+00 -0.298258215189E+00 -0.298869192600E+00 -0.299427330494E+00 -0.299836069345E+00 -0.300023257732E+00 -0.273932218552E+00 -0.274308860302E+00 -0.274823129177E+00 -0.275386095047E+00
 -0.275900393724E+00 -0.276277005672E+00 -0.276449501514E+00 -0.256825894117E+00 -0.257178992033E+00 -0.257661163807E+00 -0.258188962936E+00 -0.258671134710E+00 -0.259024232626E+00 -0.259185969830E+00 -0.248991087079E+00 -0.249333411455E+00 -0.249800875783E+00 -0.250312596560E+00 -0.250780045986E+00 -0.251122385263E+00 -0.251279175282E+00 -0.366945415735E+00 -0.367555946112E+00 -0.368389666080E+00 -0.369302272797E+00 -0.370135962963E+00 -0.370746523142E+00 -0.371026128531E+00 -0.349668711424E+00 -0.350250512362E+00 -0.351044952869E+00 -0.351914584637E+00 -0.352709054947E+00 -0.353290826082E+00 -0.353557288647E+00 -0.326076984406E+00 -0.326619505882E+00 -0.327360361814E+00 -0.328171342611E+00 -0.328912168741E+00 -0.329454720020E+00 -0.329703211784E+00 -0.300252079964E+00 -0.300751656294E+00 -0.301433831453E+00 -0.302180558443E+00 -0.302862733603E+00 -0.303362309933E+00 -0.303591102362E+00 -0.276660352945E+00 -0.277120649815E+00 -0.277749240398E+00 -0.278437316418E+00 -0.279065877199E+00 -0.279526203871E+00 -0.279737025499E+00 -0.259383618832E+00 -0.259815216064E+00 -0.260404527187E+00 -0.261049628258E+00 -0.261638939381E+00 -0.262070506811E+00 -0.262268185616E+00 -0.251470804214E+00 -0.251889199018E+00 -0.252460539341E+00 -0.253085970879E+00 -0.253657311201E+00 -0.254075735807E+00 -0.254267364740E+00 -0.371356606483E+00 -0.372078150511E+00 -0.373063445091E+00 -0.374141991138E+00 -0.375127255917E+00 -0.375848799944E+00 -0.376179277897E+00 -0.353872209787E+00 -0.354559779167E+00 -0.355498671532E+00 -0.356526434422E+00 -0.357465326786E+00 -0.358152896166E+00 -0.358467817307E+00 -0.329996883869E+00 -0.330638051033E+00 -0.331513583660E+00 -0.332472026348E+00 -0.333347558975E+00 -0.333988755941E+00 -0.334282428026E+00 -0.303861528635E+00 -0.304451912642E+00 -0.305258125067E+00 -0.306140661240E+00 -0.306946843863E+00 -0.307537257671E+00 -0.307807654142E+00 -0.279986172915E+00 -0.280530184507E+00 -0.281273037195E+00 -0.282086223364E+00 -0.282829076052E+00 -0.283373087645E+00
 -0.283622264862E+00 -0.262501776218E+00 -0.263011813164E+00 -0.263708293438E+00 -0.264470696449E+00 -0.265167146921E+00 -0.265677183867E+00 -0.265910804272E+00 -0.254493832588E+00 -0.254988312721E+00 -0.255663543940E+00 -0.256402671337E+00 -0.257077902555E+00 -0.257572382689E+00 -0.257798850536E+00 -0.376560598612E+00 -0.377393156290E+00 -0.378529995680E+00 -0.379774481058E+00 -0.380911350250E+00 -0.381743907928E+00 -0.382125198841E+00 -0.358831167221E+00 -0.359624534845E+00 -0.360707879066E+00 -0.361893743277E+00 -0.362977087498E+00 -0.363770455122E+00 -0.364133805037E+00 -0.334621250629E+00 -0.335361093283E+00 -0.336371332407E+00 -0.337477207184E+00 -0.338487446308E+00 -0.339227288961E+00 -0.339566111565E+00 -0.308119654655E+00 -0.308800905943E+00 -0.309731125832E+00 -0.310749411583E+00 -0.311679661274E+00 -0.312360882759E+00 -0.312672913074E+00 -0.283909738064E+00 -0.284537464380E+00 -0.285394608974E+00 -0.286332875490E+00 -0.287190020084E+00 -0.287817716599E+00 -0.288105219603E+00 -0.266180336475E+00 -0.266768842936E+00 -0.267572462559E+00 -0.268452137709E+00 -0.269255757332E+00 -0.269844263792E+00 -0.270113795996E+00 -0.258060157299E+00 -0.258630722761E+00 -0.259409815073E+00 -0.260262668133E+00 -0.261041790247E+00 -0.261612325907E+00 -0.261873632669E+00 -0.382557362318E+00 -0.383500933647E+00 -0.384789377451E+00 -0.386199772358E+00 -0.387488216162E+00 -0.388431787491E+00 -0.388863921165E+00 -0.364545613527E+00 -0.365444749594E+00 -0.366672515869E+00 -0.368016541004E+00 -0.369244307280E+00 -0.370143443346E+00 -0.370555251837E+00 -0.339950144291E+00 -0.340788602829E+00 -0.341933548450E+00 -0.343186885118E+00 -0.344331830740E+00 -0.345170289278E+00 -0.345554322004E+00 -0.313026517630E+00 -0.313798576593E+00 -0.314852833748E+00 -0.316006898880E+00 -0.317061185837E+00 -0.317833244801E+00 -0.318186849356E+00 -0.288431048393E+00 -0.289142429829E+00 -0.290113866329E+00 -0.291177272797E+00 -0.292148679495E+00 -0.292860090733E+00 -0.293185919523E+00 -0.270419299603E+00
 -0.271086275578E+00 -0.271997034550E+00 -0.272994011641E+00 -0.273904770613E+00 -0.274571746588E+00 -0.274877220392E+00 -0.262169808149E+00 -0.262816429138E+00 -0.263699412346E+00 -0.264665991068E+00 -0.265548974276E+00 -0.266195595264E+00 -0.266491740942E+00 -0.389346927404E+00 -0.390401482582E+00 -0.391841530800E+00 -0.393417865038E+00 -0.394857883453E+00 -0.395912438631E+00 -0.396395444870E+00 -0.371015489101E+00 -0.372020423412E+00 -0.373392641544E+00 -0.374894768000E+00 -0.376266986132E+00 -0.377271890640E+00 -0.377732157707E+00 -0.345983535051E+00 -0.346920639277E+00 -0.348200291395E+00 -0.349601060152E+00 -0.350880712271E+00 -0.351817816496E+00 -0.352246999741E+00 -0.318582057953E+00 -0.319444954395E+00 -0.320623248816E+00 -0.321913093328E+00 -0.323091387749E+00 -0.323954284191E+00 -0.324349492788E+00 -0.293550074100E+00 -0.294345170259E+00 -0.295430868864E+00 -0.296619355679E+00 -0.297705084085E+00 -0.298500180244E+00 -0.298864334822E+00 -0.275218635798E+00 -0.275964081287E+00 -0.276982009411E+00 -0.278096288443E+00 -0.279114186764E+00 -0.279859632254E+00 -0.280201047659E+00 -0.266822755337E+00 -0.267545461655E+00 -0.268532305956E+00 -0.269612580538E+00 -0.270599454641E+00 -0.271322160959E+00 -0.271653145552E+00 -0.396929293871E+00 -0.398094862700E+00 -0.399686455727E+00 -0.401428729296E+00 -0.403020352125E+00 -0.404185920954E+00 -0.404719740152E+00 -0.378240853548E+00 -0.379351556301E+00 -0.380868226290E+00 -0.382528454065E+00 -0.384045153856E+00 -0.385155826807E+00 -0.385664522648E+00 -0.352721393108E+00 -0.353757143021E+00 -0.355171501637E+00 -0.356719732285E+00 -0.358134061098E+00 -0.359169811010E+00 -0.359644204378E+00 -0.324786305428E+00 -0.325740009546E+00 -0.327042341232E+00 -0.328467965126E+00 -0.329770296812E+00 -0.330724000931E+00 -0.331160813570E+00 -0.299266815186E+00 -0.300145626068E+00 -0.301345616579E+00 -0.302659213543E+00 -0.303859204054E+00 -0.304737985134E+00 -0.305140495300E+00 -0.280578404665E+00 -0.281402319670E+00 -0.282527387142E+00
 -0.283758938313E+00 -0.284884005785E+00 -0.285707920790E+00 -0.286085277796E+00 -0.272018998861E+00 -0.272817790508E+00 -0.273908525705E+00 -0.275102525949E+00 -0.276193261147E+00 -0.276992022991E+00 -0.277357876301E+00 -0.405304431915E+00 -0.406581014395E+00 -0.408324211836E+00 -0.410232394934E+00 -0.411975592375E+00 -0.413252174854E+00 -0.413836836815E+00 -0.386221677065E+00 -0.387438148260E+00 -0.389099270105E+00 -0.390917629004E+00 -0.392578750849E+00 -0.393795222044E+00 -0.394352376461E+00 -0.360163748264E+00 -0.361298143864E+00 -0.362847208977E+00 -0.364542871714E+00 -0.366091936827E+00 -0.367226332426E+00 -0.367745876312E+00 -0.331639230251E+00 -0.332683801651E+00 -0.334110140800E+00 -0.335671544075E+00 -0.337097883224E+00 -0.338142454624E+00 -0.338620871305E+00 -0.305581301451E+00 -0.306543797255E+00 -0.307858079672E+00 -0.309296786785E+00 -0.310611069202E+00 -0.311573535204E+00 -0.312014371157E+00 -0.286498576403E+00 -0.287400931120E+00 -0.288633167744E+00 -0.289982020855E+00 -0.291214227676E+00 -0.292116612196E+00 -0.292529881001E+00 -0.277758568525E+00 -0.278633415699E+00 -0.279828041792E+00 -0.281135737896E+00 -0.282330363989E+00 -0.283205211163E+00 -0.283605903387E+00 -0.414472371340E+00 -0.415859937668E+00 -0.417754739523E+00 -0.419828861952E+00 -0.421723634005E+00 -0.423111200333E+00 -0.423746734858E+00 -0.394957959652E+00 -0.396280229092E+00 -0.398085802794E+00 -0.400062263012E+00 -0.401867836714E+00 -0.403190076351E+00 -0.403795689344E+00 -0.368310630322E+00 -0.369543671608E+00 -0.371227413416E+00 -0.373070538044E+00 -0.374754279852E+00 -0.375987321138E+00 -0.376552045345E+00 -0.339140862226E+00 -0.340276271105E+00 -0.341826647520E+00 -0.343523800373E+00 -0.345074206591E+00 -0.346209585667E+00 -0.346729606390E+00 -0.312493532896E+00 -0.313539683819E+00 -0.314968258142E+00 -0.316532075405E+00 -0.317960649729E+00 -0.319006830454E+00 -0.319485962391E+00 -0.292979121208E+00 -0.293959975243E+00 -0.295299321413E+00 -0.296765476465E+00 -0.298104852438E+00
 -0.299085676670E+00 -0.299534916878E+00 -0.284041434526E+00 -0.284992337227E+00 -0.286290854216E+00 -0.287712275982E+00 -0.289010763168E+00 -0.289961695671E+00 -0.290397226810E+00 -0.424433082342E+00 -0.425931692123E+00 -0.427978038788E+00 -0.430218100548E+00 -0.432264447212E+00 -0.433763056993E+00 -0.434449404478E+00 -0.404449731112E+00 -0.405877768993E+00 -0.407827764750E+00 -0.409962356091E+00 -0.411912381649E+00 -0.413340389729E+00 -0.413994461298E+00 -0.377161979675E+00 -0.378493666649E+00 -0.380312114954E+00 -0.382302671671E+00 -0.384121119976E+00 -0.385452806950E+00 -0.386062741280E+00 -0.347291201353E+00 -0.348517417908E+00 -0.350191861391E+00 -0.352024763823E+00 -0.353699207306E+00 -0.354925423861E+00 -0.355487018824E+00 -0.320003449917E+00 -0.321133345366E+00 -0.322676181793E+00 -0.324365109205E+00 -0.325907945633E+00 -0.327037841082E+00 -0.327555298805E+00 -0.300020098686E+00 -0.301079392433E+00 -0.302525907755E+00 -0.304109364748E+00 -0.305555880070E+00 -0.306615173817E+00 -0.307100355625E+00 -0.290867596865E+00 -0.291894584894E+00 -0.293296962976E+00 -0.294832110405E+00 -0.296234488487E+00 -0.297261506319E+00 -0.297731876373E+00 -0.435186624527E+00 -0.436796218157E+00 -0.438994139433E+00 -0.441400140524E+00 -0.443598091602E+00 -0.445207685232E+00 -0.445944875479E+00 -0.414696931839E+00 -0.416230738163E+00 -0.418325215578E+00 -0.420617908239E+00 -0.422712385654E+00 -0.424246191978E+00 -0.424948692322E+00 -0.386717826128E+00 -0.388148158789E+00 -0.390101283789E+00 -0.392239332199E+00 -0.394192457199E+00 -0.395622789860E+00 -0.396277904510E+00 -0.356090247631E+00 -0.357407301664E+00 -0.359205752611E+00 -0.361174464226E+00 -0.362972915173E+00 -0.364289939404E+00 -0.364893168211E+00 -0.328111141920E+00 -0.329324692488E+00 -0.330981850624E+00 -0.332795858383E+00 -0.334452986717E+00 -0.335666567087E+00 -0.336222380400E+00 -0.307621449232E+00 -0.308759242296E+00 -0.310312896967E+00 -0.312013626099E+00 -0.313567280769E+00 -0.314705073833E+00 -0.315226167440E+00
 -0.298237085342E+00 -0.299340128899E+00 -0.300846397877E+00 -0.302495270967E+00 -0.304001510143E+00 -0.305104583502E+00 -0.305609792471E+00 -0.446732938290E+00 -0.448453515768E+00 -0.450803041458E+00 -0.453374981880E+00 -0.455724477768E+00 -0.457445085049E+00 -0.458233147860E+00 -0.425699621439E+00 -0.427339226007E+00 -0.429578125477E+00 -0.432028949261E+00 -0.434267848730E+00 -0.435907423496E+00 -0.436658382416E+00 -0.396978169680E+00 -0.398507148027E+00 -0.400594979525E+00 -0.402880460024E+00 -0.404968291521E+00 -0.406497269869E+00 -0.407197535038E+00 -0.365537971258E+00 -0.366945862770E+00 -0.368868350983E+00 -0.370972812176E+00 -0.372895300388E+00 -0.374303191900E+00 -0.374947994947E+00 -0.336816519499E+00 -0.338113784790E+00 -0.339885205030E+00 -0.341824322939E+00 -0.343595772982E+00 -0.344893008471E+00 -0.345487177372E+00 -0.315783232450E+00 -0.316999465227E+00 -0.318660289049E+00 -0.320478320122E+00 -0.322139114141E+00 -0.323355376720E+00 -0.323912411928E+00 -0.306149870157E+00 -0.307328999043E+00 -0.308939158916E+00 -0.310701698065E+00 -0.312311857939E+00 -0.313490986824E+00 -0.314031064510E+00 -0.459072023630E+00 -0.460903644562E+00 -0.463404744864E+00 -0.466142594814E+00 -0.468643695116E+00 -0.470475286245E+00 -0.471314191818E+00 -0.437457770109E+00 -0.439203143120E+00 -0.441586494446E+00 -0.444195419550E+00 -0.446578770876E+00 -0.448324143887E+00 -0.449123531580E+00 -0.407943010330E+00 -0.409570604563E+00 -0.411793172359E+00 -0.414226084948E+00 -0.416448622942E+00 -0.418076246977E+00 -0.418821692467E+00 -0.375634431839E+00 -0.377133131027E+00 -0.379179656506E+00 -0.381419897079E+00 -0.383466422558E+00 -0.384965121746E+00 -0.385651528835E+00 -0.346119642258E+00 -0.347500592470E+00 -0.349386334419E+00 -0.351450532675E+00 -0.353336274624E+00 -0.354717224836E+00 -0.355349689722E+00 -0.324505388737E+00 -0.325800120831E+00 -0.327568084002E+00 -0.329503387213E+00 -0.331271350384E+00 -0.332566052675E+00 -0.333159059286E+00 -0.314605951309E+00 -0.315861165524E+00
 -0.317575186491E+00 -0.319451451302E+00 -0.321165502071E+00 -0.322420716286E+00 -0.322995603085E+00 -0.472203910351E+00 -0.474146544933E+00 -0.476799219847E+00 -0.479703009129E+00 -0.482355684042E+00 -0.484298288822E+00 -0.485188037157E+00 -0.449971377850E+00 -0.451822519302E+00 -0.454350322485E+00 -0.457117378712E+00 -0.459645181894E+00 -0.461496323347E+00 -0.462344169617E+00 -0.419612348080E+00 -0.421338587999E+00 -0.423695832491E+00 -0.426276206970E+00 -0.428633451462E+00 -0.430359721184E+00 -0.431150346994E+00 -0.386379539967E+00 -0.387969106436E+00 -0.390139639378E+00 -0.392515659332E+00 -0.394686222076E+00 -0.396275758743E+00 -0.397003769875E+00 -0.356020510197E+00 -0.357485145330E+00 -0.359485149384E+00 -0.361674487591E+00 -0.363674491644E+00 -0.365139126778E+00 -0.365809947252E+00 -0.333787977695E+00 -0.335161149502E+00 -0.337036252022E+00 -0.339088857174E+00 -0.340963989496E+00 -0.342337161303E+00 -0.342966079712E+00 -0.323605358601E+00 -0.324936628342E+00 -0.326754540205E+00 -0.328744530678E+00 -0.330562442541E+00 -0.331893742085E+00 -0.332503467798E+00 -0.486128598452E+00 -0.488182216883E+00 -0.490986496210E+00 -0.494056195021E+00 -0.496860474348E+00 -0.498914092779E+00 -0.499854654074E+00 -0.463240444660E+00 -0.465197384357E+00 -0.467869609594E+00 -0.470794796944E+00 -0.473467022181E+00 -0.475423961878E+00 -0.476320266724E+00 -0.431986153126E+00 -0.433811068535E+00 -0.436302989721E+00 -0.439030826092E+00 -0.441522777081E+00 -0.443347662687E+00 -0.444183498621E+00 -0.397773385048E+00 -0.399453759193E+00 -0.401748329401E+00 -0.404260128736E+00 -0.406554698944E+00 -0.408235073090E+00 -0.409004688263E+00 -0.366519093513E+00 -0.368067443371E+00 -0.370181739330E+00 -0.372496157885E+00 -0.374610453844E+00 -0.376158773899E+00 -0.376867920160E+00 -0.343630939722E+00 -0.345082581043E+00 -0.347064852715E+00 -0.349234759808E+00 -0.351217001677E+00 -0.352668672800E+00 -0.353333532810E+00 -0.333148062229E+00 -0.334555417299E+00 -0.336477190256E+00 -0.338580906391E+00
 -0.340502679348E+00 -0.341910064220E+00 -0.342554628849E+00 -0.500846087933E+00 -0.503010690212E+00 -0.505966544151E+00 -0.509202182293E+00 -0.512158036232E+00 -0.514322698116E+00 -0.515314102173E+00 -0.477265000343E+00 -0.479327708483E+00 -0.482144385576E+00 -0.485227674246E+00 -0.488044351339E+00 -0.490107059479E+00 -0.491051793098E+00 -0.445064485073E+00 -0.446988016367E+00 -0.449614673853E+00 -0.452489942312E+00 -0.455116569996E+00 -0.457040131092E+00 -0.457921117544E+00 -0.409815907478E+00 -0.411587119102E+00 -0.414005726576E+00 -0.416653305292E+00 -0.419071912766E+00 -0.420843094587E+00 -0.421654313803E+00 -0.377615422010E+00 -0.379247426987E+00 -0.381476014853E+00 -0.383915543556E+00 -0.386144131422E+00 -0.387776166201E+00 -0.388523638248E+00 -0.354034334421E+00 -0.355564445257E+00 -0.357653856277E+00 -0.359941035509E+00 -0.362030446529E+00 -0.363560557365E+00 -0.364261358976E+00 -0.343234062195E+00 -0.344717502594E+00 -0.346743166447E+00 -0.348960578442E+00 -0.350986242294E+00 -0.352469682693E+00 -0.353149116039E+00 -0.516356348991E+00 -0.518631994724E+00 -0.521739423275E+00 -0.525141000748E+00 -0.528248429298E+00 -0.530524015427E+00 -0.531566321850E+00 -0.492044985294E+00 -0.494213491678E+00 -0.497174620628E+00 -0.500416040421E+00 -0.503377139568E+00 -0.505545616150E+00 -0.506538808346E+00 -0.458847284317E+00 -0.460869491100E+00 -0.463630825281E+00 -0.466653555632E+00 -0.469414889812E+00 -0.471437066793E+00 -0.472363233566E+00 -0.422507137060E+00 -0.424369186163E+00 -0.426911830902E+00 -0.429695159197E+00 -0.432237803936E+00 -0.434099823236E+00 -0.434952646494E+00 -0.389309436083E+00 -0.391025185585E+00 -0.393368035555E+00 -0.395932674408E+00 -0.398275524378E+00 -0.399991273880E+00 -0.400777071714E+00 -0.364998102188E+00 -0.366606682539E+00 -0.368803232908E+00 -0.371207714081E+00 -0.373404294252E+00 -0.375012874603E+00 -0.375749617815E+00 -0.353863358498E+00 -0.355422884226E+00 -0.357552438974E+00 -0.359883546829E+00 -0.362013101578E+00 -0.363572627306E+00
 -0.364286899567E+00 -0.532659411430E+00 -0.535046041012E+00 -0.538305044174E+00 -0.541872560978E+00 -0.545131564140E+00 -0.547518193722E+00 -0.548611283302E+00 -0.507580459118E+00 -0.509854733944E+00 -0.512960314751E+00 -0.516359865665E+00 -0.519465386868E+00 -0.521739661694E+00 -0.522781312466E+00 -0.473334610462E+00 -0.475455433130E+00 -0.478351473808E+00 -0.481521636248E+00 -0.484417676926E+00 -0.486538529396E+00 -0.487509876490E+00 -0.435847073793E+00 -0.437799930573E+00 -0.440466612577E+00 -0.443385720253E+00 -0.446052402258E+00 -0.448005259037E+00 -0.448899686337E+00 -0.401601225138E+00 -0.403400629759E+00 -0.405857801437E+00 -0.408547520638E+00 -0.411004692316E+00 -0.412804096937E+00 -0.413628250360E+00 -0.376522272825E+00 -0.378209322691E+00 -0.380513042212E+00 -0.383034825325E+00 -0.385338515043E+00 -0.387025564909E+00 -0.387798249722E+00 -0.365035980940E+00 -0.366671591997E+00 -0.368905007839E+00 -0.371349841356E+00 -0.373583287001E+00 -0.375218868256E+00 -0.375967979431E+00 -0.549755215645E+00 -0.552252888680E+00 -0.555663466454E+00 -0.559396922588E+00 -0.562807500362E+00 -0.565305173397E+00 -0.566449105740E+00 -0.523871362209E+00 -0.526251435280E+00 -0.529501438141E+00 -0.533059120178E+00 -0.536309123039E+00 -0.538689196110E+00 -0.539779245853E+00 -0.488526403904E+00 -0.490745872259E+00 -0.493776619434E+00 -0.497094243765E+00 -0.500124990940E+00 -0.502344429493E+00 -0.503360986710E+00 -0.449835717678E+00 -0.451879411936E+00 -0.454670101404E+00 -0.457724988461E+00 -0.460515707731E+00 -0.462559401989E+00 -0.463495403528E+00 -0.414490729570E+00 -0.416373819113E+00 -0.418945282698E+00 -0.421760112047E+00 -0.424331545830E+00 -0.426214665174E+00 -0.427077144384E+00 -0.388606876135E+00 -0.390372395515E+00 -0.392783254385E+00 -0.395422309637E+00 -0.397833168507E+00 -0.399598687887E+00 -0.400407284498E+00 -0.376751929522E+00 -0.378463566303E+00 -0.380800902843E+00 -0.383359432220E+00 -0.385696768761E+00 -0.387408405542E+00 -0.388192355633E+00 -0.567643880844E+00
 -0.570252537727E+00 -0.573814690113E+00 -0.577714085579E+00 -0.581276237965E+00 -0.583884894848E+00 -0.585079669952E+00 -0.540917754173E+00 -0.543403625488E+00 -0.546798050404E+00 -0.550513863564E+00 -0.553908288479E+00 -0.556394159794E+00 -0.557532668114E+00 -0.504422664642E+00 -0.506740808487E+00 -0.509906232357E+00 -0.513371348381E+00 -0.516536772251E+00 -0.518854856491E+00 -0.519916594028E+00 -0.464473038912E+00 -0.466607570648E+00 -0.469522297382E+00 -0.472712934017E+00 -0.475627690554E+00 -0.477762222290E+00 -0.478739827871E+00 -0.427977949381E+00 -0.429944753647E+00 -0.432630479336E+00 -0.435570418835E+00 -0.438256144524E+00 -0.440222948790E+00 -0.441123753786E+00 -0.401251852512E+00 -0.403095841408E+00 -0.405613839626E+00 -0.408370196819E+00 -0.410888195038E+00 -0.412732183933E+00 -0.413576751947E+00 -0.389011144638E+00 -0.390798896551E+00 -0.393240064383E+00 -0.395912349224E+00 -0.398353546858E+00 -0.400141268969E+00 -0.400960057974E+00 -0.586325287819E+00 -0.589044988155E+00 -0.592758715153E+00 -0.596823990345E+00 -0.600537776947E+00 -0.603257417679E+00 -0.604503035545E+00 -0.558719635010E+00 -0.561311244965E+00 -0.564850151539E+00 -0.568724036217E+00 -0.572262942791E+00 -0.574854552746E+00 -0.576041519642E+00 -0.521023452282E+00 -0.523440241814E+00 -0.526740372181E+00 -0.530352890491E+00 -0.533653020859E+00 -0.536069810390E+00 -0.537176668644E+00 -0.479759067297E+00 -0.481984406710E+00 -0.485023200512E+00 -0.488349616528E+00 -0.491388380527E+00 -0.493613749743E+00 -0.494632959366E+00 -0.442062914371E+00 -0.444113403559E+00 -0.446913421154E+00 -0.449978470802E+00 -0.452778458595E+00 -0.454828977585E+00 -0.455768108368E+00 -0.414457231760E+00 -0.416379690170E+00 -0.419004857540E+00 -0.421878486872E+00 -0.424503654242E+00 -0.426426112652E+00 -0.427306592464E+00 -0.401813685894E+00 -0.403677493334E+00 -0.406222581863E+00 -0.409008562565E+00 -0.411553621292E+00 -0.413417428732E+00 -0.414271056652E+00 -0.605799496174E+00 -0.608630180359E+00 -0.612495541573E+00
 -0.616726756096E+00 -0.620592117310E+00 -0.623422741890E+00 -0.624719202518E+00 -0.577276945114E+00 -0.579974353313E+00 -0.583657681942E+00 -0.587689697742E+00 -0.591373085976E+00 -0.594070434570E+00 -0.595305860043E+00 -0.538328766823E+00 -0.540844142437E+00 -0.544278979301E+00 -0.548038959503E+00 -0.551473796368E+00 -0.553989231586E+00 -0.555141270161E+00 -0.495693802834E+00 -0.498009979725E+00 -0.501172780991E+00 -0.504634976387E+00 -0.507797777653E+00 -0.510113954544E+00 -0.511174798012E+00 -0.456745594740E+00 -0.458879768848E+00 -0.461794078350E+00 -0.464984238148E+00 -0.467898517847E+00 -0.470032721758E+00 -0.471010208130E+00 -0.428223043680E+00 -0.430223941803E+00 -0.432956248522E+00 -0.435947209597E+00 -0.438679486513E+00 -0.440680414438E+00 -0.441596865654E+00 -0.415159553289E+00 -0.417099416256E+00 -0.419748365879E+00 -0.422648072243E+00 -0.425297021866E+00 -0.427236914635E+00 -0.428125381470E+00 -0.626066505909E+00 -0.629008173943E+00 -0.633025109768E+00 -0.637422263622E+00 -0.641439199448E+00 -0.644380867481E+00 -0.645728170872E+00 -0.596589744091E+00 -0.599392950535E+00 -0.603220701218E+00 -0.607410848141E+00 -0.611238658428E+00 -0.614041805267E+00 -0.615325689316E+00 -0.556338548660E+00 -0.558952569962E+00 -0.562522113323E+00 -0.566429555416E+00 -0.569999098778E+00 -0.572613120079E+00 -0.573810398579E+00 -0.512277185917E+00 -0.514684200287E+00 -0.517971038818E+00 -0.521569013596E+00 -0.524855852127E+00 -0.527262866497E+00 -0.528365314007E+00 -0.472025990486E+00 -0.474243879318E+00 -0.477272480726E+00 -0.480587720871E+00 -0.483616322279E+00 -0.485834211111E+00 -0.486849993467E+00 -0.442549228668E+00 -0.444628626108E+00 -0.447468072176E+00 -0.450576305389E+00 -0.453415751457E+00 -0.455495148897E+00 -0.456447511911E+00 -0.429048687220E+00 -0.431064665318E+00 -0.433817476034E+00 -0.436830878258E+00 -0.439583718777E+00 -0.441599667072E+00 -0.442523002625E+00 -0.647126317024E+00 -0.650179028511E+00 -0.654347538948E+00 -0.658910632133E+00 -0.663079082966E+00
