 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
 -0.230127587914E+00 -0.230830669403E+00 -0.230450540781E+00 -0.229931473732E+00 -0.229363277555E+00 -0.228844195604E+00 -0.228464066982E+00 -0.228289976716E+00 -0.256784111261E+00 -0.256434082985E+00 -0.255956053734E+00 -0.255432814360E+00 -0.254954814911E+00 -0.254604756832E+00 -0.254444450140E+00 -0.254947662354E+00 -0.254600107670E+00 -0.254125535488E+00 -0.253606021404E+00 -0.253131449223E+00 -0.252783894539E+00 -0.252624720335E+00 -0.250937968493E+00 -0.250595867634E+00 -0.250128775835E+00 -0.249617427588E+00 -0.249150305986E+00 -0.248808234930E+00 -0.248651549220E+00 -0.245462626219E+00 -0.245128020644E+00 -0.244671091437E+00 -0.244170904160E+00 -0.243713989854E+00 -0.243379369378E+00 -0.243226110935E+00 -0.239469021559E+00 -0.239142566919E+00 -0.238696798682E+00 -0.238208830357E+00 -0.237763062119E+00 -0.237436622381E+00 -0.237287104130E+00 -0.233993679285E+00 -0.233674705029E+00 -0.233239129186E+00 -0.232762321830E+00 -0.232326745987E+00 -0.232007756829E+00 -0.231861665845E+00 -0.229983985424E+00 -0.229670479894E+00 -0.229242369533E+00 -0.228773728013E+00 -0.228345617652E+00 -0.228032097220E+00 -0.227888509631E+00 -0.228147521615E+00 -0.227836519480E+00 -0.227411821485E+00 -0.226946920156E+00 -0.226522237062E+00 -0.226211220026E+00 -0.226068779826E+00 -0.254319757223E+00 -0.254047483206E+00 -0.253675699234E+00 -0.253268748522E+00 -0.252896964550E+00 -0.252624690533E+00 -0.252499997616E+00 -0.252500921488E+00 -0.252230584621E+00 -0.251861482859E+00 -0.251457422972E+00 -0.251088291407E+00 -0.250817984343E+00 -0.250694185495E+00 -0.248529702425E+00 -0.248263627291E+00 -0.247900322080E+00 -0.247502610087E+00 -0.247139304876E+00 -0.246873229742E+00 -0.246751382947E+00 -0.243106916547E+00 -0.242846652865E+00 -0.242491275072E+00 -0.242102235556E+00 -0.241746857762E+00 -0.241486594081E+00 -0.241367399693E+00 -0.237170815468E+00 -0.236916914582E+00 -0.236570209265E+00 -0.236190676689E+00 -0.235843971372E+00 -0.235590070486E+00 -0.235473781824E+00 -0.231748029590E+00
 -0.231499940157E+00 -0.231161162257E+00 -0.230790302157E+00 -0.230451524258E+00 -0.230203419924E+00 -0.230089798570E+00 -0.227776825428E+00 -0.227532982826E+00 -0.227200001478E+00 -0.226835504174E+00 -0.226502522826E+00 -0.226258680224E+00 -0.226146996021E+00 -0.225957989693E+00 -0.225716084242E+00 -0.225385770202E+00 -0.225024178624E+00 -0.224693864584E+00 -0.224451959133E+00 -0.224341169000E+00 -0.252410918474E+00 -0.252216458321E+00 -0.251950889826E+00 -0.251660197973E+00 -0.251394659281E+00 -0.251200169325E+00 -0.251111119986E+00 -0.250605732203E+00 -0.250412672758E+00 -0.250149011612E+00 -0.249860391021E+00 -0.249596729875E+00 -0.249403655529E+00 -0.249315217137E+00 -0.246664330363E+00 -0.246474295855E+00 -0.246214777231E+00 -0.245930701494E+00 -0.245671197772E+00 -0.245481148362E+00 -0.245394110680E+00 -0.241282254457E+00 -0.241096362472E+00 -0.240842506289E+00 -0.240564629436E+00 -0.240310788155E+00 -0.240124881268E+00 -0.240039750934E+00 -0.235390707850E+00 -0.235209360719E+00 -0.234961703420E+00 -0.234690606594E+00 -0.234442964196E+00 -0.234261602163E+00 -0.234178543091E+00 -0.230008631945E+00 -0.229831427336E+00 -0.229589432478E+00 -0.229324534535E+00 -0.229082554579E+00 -0.228905335069E+00 -0.228824183345E+00 -0.226067230105E+00 -0.225893050432E+00 -0.225655212998E+00 -0.225394859910E+00 -0.225157007575E+00 -0.224982842803E+00 -0.224903061986E+00 -0.224262043834E+00 -0.224089249969E+00 -0.223853319883E+00 -0.223595038056E+00 -0.223359093070E+00 -0.223186314106E+00 -0.223107174039E+00 -0.251057654619E+00 -0.250940978527E+00 -0.250781655312E+00 -0.250607222319E+00 -0.250447899103E+00 -0.250331223011E+00 -0.250277787447E+00 -0.249262154102E+00 -0.249146312475E+00 -0.248988121748E+00 -0.248814955354E+00 -0.248656749725E+00 -0.248540908098E+00 -0.248487845063E+00 -0.245341882110E+00 -0.245227858424E+00 -0.245072156191E+00 -0.244901701808E+00 -0.244745999575E+00 -0.244631975889E+00 -0.244579747319E+00 -0.239988654852E+00 -0.239877119660E+00 -0.239724814892E+00
 -0.239558085799E+00 -0.239405781031E+00 -0.239294230938E+00 -0.239243149757E+00 -0.234128698707E+00 -0.234019890428E+00 -0.233871296048E+00 -0.233708649874E+00 -0.233560055494E+00 -0.233451232314E+00 -0.233401402831E+00 -0.228775471449E+00 -0.228669151664E+00 -0.228523954749E+00 -0.228365018964E+00 -0.228219836950E+00 -0.228113502264E+00 -0.228064805269E+00 -0.224855199456E+00 -0.224750697613E+00 -0.224607989192E+00 -0.224451780319E+00 -0.224309071898E+00 -0.224204570055E+00 -0.224156707525E+00 -0.223059698939E+00 -0.222956016660E+00 -0.222814455628E+00 -0.222659498453E+00 -0.222517922521E+00 -0.222414255142E+00 -0.222366780043E+00 -0.250259965658E+00 -0.250221073627E+00 -0.250167965889E+00 -0.250109821558E+00 -0.250056713820E+00 -0.250017821789E+00 -0.250000000000E+00 -0.248470157385E+00 -0.248431548476E+00 -0.248378813267E+00 -0.248321086168E+00 -0.248268365860E+00 -0.248229742050E+00 -0.248212054372E+00 -0.244562342763E+00 -0.244524329901E+00 -0.244472429156E+00 -0.244415611029E+00 -0.244363710284E+00 -0.244325697422E+00 -0.244308292866E+00 -0.239226117730E+00 -0.239188939333E+00 -0.239138171077E+00 -0.239082604647E+00 -0.239031836390E+00 -0.238994643092E+00 -0.238977625966E+00 -0.233384788036E+00 -0.233348518610E+00 -0.233298987150E+00 -0.233244761825E+00 -0.233195245266E+00 -0.233158960938E+00 -0.233142361045E+00 -0.228048577905E+00 -0.228013128042E+00 -0.227964729071E+00 -0.227911755443E+00 -0.227863356471E+00 -0.227827906609E+00 -0.227811679244E+00 -0.224140748382E+00 -0.224105909467E+00 -0.224058344960E+00 -0.224006280303E+00 -0.223958715796E+00 -0.223923876882E+00 -0.223907917738E+00 -0.222350955009E+00 -0.222316384315E+00 -0.222269207239E+00 -0.222217544913E+00 -0.222170352936E+00 -0.222135797143E+00 -0.222119972110E+00 -0.439122974873E+00 -0.438199907541E+00 -0.436184525490E+00 -0.433432489634E+00 -0.430419951677E+00 -0.427667915821E+00 -0.425652533770E+00 -0.424729496241E+00 -0.427950650454E+00 -0.427051067352E+00 -0.425086975098E+00 -0.422404944897E+00
 -0.419469058514E+00 -0.416787028313E+00 -0.414822936058E+00 -0.413923352957E+00 -0.412694573402E+00 -0.411827057600E+00 -0.409933000803E+00 -0.407346576452E+00 -0.404515355825E+00 -0.401928931475E+00 -0.400034844875E+00 -0.399167358875E+00 -0.395994395018E+00 -0.395161986351E+00 -0.393344551325E+00 -0.390862822533E+00 -0.388146132231E+00 -0.385664403439E+00 -0.383846968412E+00 -0.383014559746E+00 -0.380738317966E+00 -0.379938006401E+00 -0.378190577030E+00 -0.375804454088E+00 -0.373192429543E+00 -0.370806306601E+00 -0.369058877230E+00 -0.368258565664E+00 -0.369565993547E+00 -0.368789136410E+00 -0.367092996836E+00 -0.364776879549E+00 -0.362241536379E+00 -0.359925419092E+00 -0.358229279518E+00 -0.357452452183E+00 -0.364448994398E+00 -0.363682925701E+00 -0.362010270357E+00 -0.359726220369E+00 -0.357225954533E+00 -0.354941904545E+00 -0.353269249201E+00 -0.352503180504E+00 -0.423837721348E+00 -0.421890676022E+00 -0.419231921434E+00 -0.416321486235E+00 -0.413662731647E+00 -0.411715686321E+00 -0.410823941231E+00 -0.413054287434E+00 -0.411156773567E+00 -0.408565670252E+00 -0.405729293823E+00 -0.403138190508E+00 -0.401240676641E+00 -0.400371581316E+00 -0.398329257965E+00 -0.396499395370E+00 -0.394000649452E+00 -0.391265392303E+00 -0.388766676188E+00 -0.386936783791E+00 -0.386098682880E+00 -0.382210403681E+00 -0.380454570055E+00 -0.378056943417E+00 -0.375432372093E+00 -0.373034745455E+00 -0.371278911829E+00 -0.370474755764E+00 -0.367485374212E+00 -0.365797191858E+00 -0.363491922617E+00 -0.360968470573E+00 -0.358663231134E+00 -0.356975048780E+00 -0.356201857328E+00 -0.356701940298E+00 -0.355063289404E+00 -0.352825671434E+00 -0.350376278162E+00 -0.348138660192E+00 -0.346500009298E+00 -0.345749527216E+00 -0.351763069630E+00 -0.350147098303E+00 -0.347940474749E+00 -0.345524996519E+00 -0.343318372965E+00 -0.341702401638E+00 -0.340962290764E+00 -0.409963458776E+00 -0.408084720373E+00 -0.405519247055E+00 -0.402710944414E+00 -0.400145500898E+00 -0.398266762495E+00 -0.397406280041E+00
 -0.399533003569E+00 -0.397702068090E+00 -0.395201891661E+00 -0.392465025187E+00 -0.389964848757E+00 -0.388133913279E+00 -0.387295335531E+00 -0.385289996862E+00 -0.383524328470E+00 -0.381113290787E+00 -0.378473997116E+00 -0.376062929630E+00 -0.374297261238E+00 -0.373488575220E+00 -0.369698792696E+00 -0.368004560471E+00 -0.365691065788E+00 -0.363158583641E+00 -0.360845088959E+00 -0.359150886536E+00 -0.358374923468E+00 -0.355455785990E+00 -0.353826820850E+00 -0.351602464914E+00 -0.349167555571E+00 -0.346943199635E+00 -0.345314234495E+00 -0.344568163157E+00 -0.345025330782E+00 -0.343444198370E+00 -0.341285109520E+00 -0.338921636343E+00 -0.336762547493E+00 -0.335181385279E+00 -0.334457218647E+00 -0.340248137712E+00 -0.338688880205E+00 -0.336559683084E+00 -0.334228932858E+00 -0.332099735737E+00 -0.330540508032E+00 -0.329826354980E+00 -0.396577090025E+00 -0.394766688347E+00 -0.392294496298E+00 -0.389588326216E+00 -0.387116163969E+00 -0.385305732489E+00 -0.384476542473E+00 -0.386487245560E+00 -0.384722888470E+00 -0.382313609123E+00 -0.379676282406E+00 -0.377267003059E+00 -0.375502645969E+00 -0.374694555998E+00 -0.372709304094E+00 -0.371007829905E+00 -0.368684470654E+00 -0.366141140461E+00 -0.363817751408E+00 -0.362116307020E+00 -0.361337035894E+00 -0.357627183199E+00 -0.355994552374E+00 -0.353765189648E+00 -0.351324796677E+00 -0.349095433950E+00 -0.347462832928E+00 -0.346715092659E+00 -0.343849241734E+00 -0.342279523611E+00 -0.340136051178E+00 -0.337789684534E+00 -0.335646212101E+00 -0.334076493979E+00 -0.333357542753E+00 -0.333759367466E+00 -0.332235723734E+00 -0.330155164003E+00 -0.327877640724E+00 -0.325797051191E+00 -0.324273407459E+00 -0.323575556278E+00 -0.329138159752E+00 -0.327635616064E+00 -0.325583845377E+00 -0.323337852955E+00 -0.321286082268E+00 -0.319783538580E+00 -0.319095343351E+00 -0.383678644896E+00 -0.381936550140E+00 -0.379557669163E+00 -0.376953601837E+00 -0.374574720860E+00 -0.372832626104E+00 -0.372034728527E+00 -0.373916953802E+00 -0.372219175100E+00
 -0.369900822639E+00 -0.367363005877E+00 -0.365044653416E+00 -0.363346874714E+00 -0.362569302320E+00 -0.360587149858E+00 -0.358949899673E+00 -0.356714189053E+00 -0.354266852140E+00 -0.352031141520E+00 -0.350393891335E+00 -0.349644005299E+00 -0.345995545387E+00 -0.344424545765E+00 -0.342279314995E+00 -0.339931011200E+00 -0.337785780430E+00 -0.336214780807E+00 -0.335495233536E+00 -0.332665741444E+00 -0.331155270338E+00 -0.329092681408E+00 -0.326834827662E+00 -0.324772238731E+00 -0.323261767626E+00 -0.322569966316E+00 -0.322904050350E+00 -0.321437895298E+00 -0.319435834885E+00 -0.317244261503E+00 -0.315242171288E+00 -0.313776016235E+00 -0.313104510307E+00 -0.318433135748E+00 -0.316987276077E+00 -0.315012931824E+00 -0.312851697206E+00 -0.310877352953E+00 -0.309431493282E+00 -0.308769285679E+00 -0.371268123388E+00 -0.369594335556E+00 -0.367308765650E+00 -0.364806801081E+00 -0.362521231174E+00 -0.360847443342E+00 -0.360080838203E+00 -0.361822187901E+00 -0.360190987587E+00 -0.357963562012E+00 -0.355525255203E+00 -0.353297829628E+00 -0.351666629314E+00 -0.350919514894E+00 -0.348923534155E+00 -0.347350507975E+00 -0.345202445984E+00 -0.342851102352E+00 -0.340703070164E+00 -0.339130014181E+00 -0.338409543037E+00 -0.334803938866E+00 -0.333294540644E+00 -0.331233412027E+00 -0.328977227211E+00 -0.326916098595E+00 -0.325406700373E+00 -0.324715405703E+00 -0.321905285120E+00 -0.320454031229E+00 -0.318472325802E+00 -0.316303044558E+00 -0.314321339130E+00 -0.312870085239E+00 -0.312205433846E+00 -0.312459349632E+00 -0.311050683260E+00 -0.309127122164E+00 -0.307021498680E+00 -0.305097937584E+00 -0.303689271212E+00 -0.303044110537E+00 -0.308133065701E+00 -0.306743890047E+00 -0.304846972227E+00 -0.302770495415E+00 -0.300873577595E+00 -0.299484431744E+00 -0.298848181963E+00 -0.359345525503E+00 -0.357740044594E+00 -0.355547755957E+00 -0.353147923946E+00 -0.350955635309E+00 -0.349350154400E+00 -0.348614841700E+00 -0.350202918053E+00 -0.348638296127E+00 -0.346501767635E+00 -0.344163000584E+00
 -0.342026472092E+00 -0.340461850166E+00 -0.339745253325E+00 -0.337718486786E+00 -0.336209654808E+00 -0.334149271250E+00 -0.331893891096E+00 -0.329833537340E+00 -0.328324705362E+00 -0.327633619308E+00 -0.324052304029E+00 -0.322604507208E+00 -0.320627540350E+00 -0.318463414907E+00 -0.316486418247E+00 -0.315038651228E+00 -0.314375549555E+00 -0.311567872763E+00 -0.310175865889E+00 -0.308275043964E+00 -0.306194305420E+00 -0.304293483496E+00 -0.302901476622E+00 -0.302263915539E+00 -0.302425265312E+00 -0.301074117422E+00 -0.299229055643E+00 -0.297209382057E+00 -0.295364350080E+00 -0.294013172388E+00 -0.293394327164E+00 -0.298237919807E+00 -0.296905457973E+00 -0.295085966587E+00 -0.293094247580E+00 -0.291274726391E+00 -0.289942294359E+00 -0.289332002401E+00 -0.347910821438E+00 -0.346373677254E+00 -0.344274640083E+00 -0.341976940632E+00 -0.339877933264E+00 -0.338340789080E+00 -0.337636768818E+00 -0.339059144258E+00 -0.337561100721E+00 -0.335515499115E+00 -0.333276242018E+00 -0.331230640411E+00 -0.329732596874E+00 -0.329046487808E+00 -0.326971977949E+00 -0.325527340174E+00 -0.323554664850E+00 -0.321395248175E+00 -0.319422543049E+00 -0.317977905273E+00 -0.317316263914E+00 -0.313740670681E+00 -0.312354475260E+00 -0.310461640358E+00 -0.308389604092E+00 -0.306496739388E+00 -0.305110573769E+00 -0.304475694895E+00 -0.301653504372E+00 -0.300320714712E+00 -0.298500806093E+00 -0.296508580446E+00 -0.294688642025E+00 -0.293355882168E+00 -0.292745471001E+00 -0.292801827192E+00 -0.291508167982E+00 -0.289741635323E+00 -0.287807881832E+00 -0.286041349173E+00 -0.284747689962E+00 -0.284155189991E+00 -0.288747698069E+00 -0.287471950054E+00 -0.285729885101E+00 -0.283822923899E+00 -0.282080858946E+00 -0.280805081129E+00 -0.280220776796E+00 -0.336964040995E+00 -0.335495203733E+00 -0.333489477634E+00 -0.331293880939E+00 -0.329288184643E+00 -0.327819347382E+00 -0.327146619558E+00 -0.328390866518E+00 -0.326959401369E+00 -0.325004726648E+00 -0.322865009308E+00 -0.320910304785E+00 -0.319478839636E+00
 -0.318823218346E+00 -0.316684037447E+00 -0.315303593874E+00 -0.313418567181E+00 -0.311355143785E+00 -0.309470117092E+00 -0.308089703321E+00 -0.307457447052E+00 -0.303869009018E+00 -0.302544444799E+00 -0.300735712051E+00 -0.298755764961E+00 -0.296947062016E+00 -0.295622467995E+00 -0.295015811920E+00 -0.292162179947E+00 -0.290888637304E+00 -0.289149582386E+00 -0.287245929241E+00 -0.285506874323E+00 -0.284233331680E+00 -0.283650040627E+00 -0.283589005470E+00 -0.282352834940E+00 -0.280664831400E+00 -0.278817027807E+00 -0.277128994465E+00 -0.275892823935E+00 -0.275326669216E+00 -0.279662460089E+00 -0.278443396091E+00 -0.276778757572E+00 -0.274956554174E+00 -0.273291885853E+00 -0.272072851658E+00 -0.271514505148E+00 -0.326505154371E+00 -0.325104653835E+00 -0.323192209005E+00 -0.321098744869E+00 -0.319186329842E+00 -0.317785799503E+00 -0.317144364119E+00 -0.318198114634E+00 -0.316833227873E+00 -0.314969450235E+00 -0.312929242849E+00 -0.311065465212E+00 -0.309700578451E+00 -0.309075444937E+00 -0.306854605675E+00 -0.305538386106E+00 -0.303741067648E+00 -0.301773577929E+00 -0.299976259470E+00 -0.298660039902E+00 -0.298057198524E+00 -0.294437378645E+00 -0.293174415827E+00 -0.291449815035E+00 -0.289561957121E+00 -0.287837356329E+00 -0.286574393511E+00 -0.285995930433E+00 -0.283093899488E+00 -0.281879574060E+00 -0.280221432447E+00 -0.278406292200E+00 -0.276748150587E+00 -0.275533825159E+00 -0.274977684021E+00 -0.274786829948E+00 -0.273608148098E+00 -0.271998643875E+00 -0.270236790180E+00 -0.268627285957E+00 -0.267448604107E+00 -0.266908764839E+00 -0.270982146263E+00 -0.269819796085E+00 -0.268232584000E+00 -0.266495108604E+00 -0.264907896519E+00 -0.263745546341E+00 -0.263213157654E+00 -0.316534221172E+00 -0.315201997757E+00 -0.313382863998E+00 -0.311391532421E+00 -0.309572368860E+00 -0.308240175247E+00 -0.307630032301E+00 -0.308480829000E+00 -0.307182520628E+00 -0.305409669876E+00 -0.303469002247E+00 -0.301696121693E+00 -0.300397813320E+00 -0.299803197384E+00 -0.297483742237E+00
 -0.296231746674E+00 -0.294522076845E+00 -0.292650580406E+00 -0.290940910578E+00 -0.289688915014E+00 -0.289115458727E+00 -0.285445719957E+00 -0.284244358540E+00 -0.282603889704E+00 -0.280808120966E+00 -0.279167652130E+00 -0.277966290712E+00 -0.277416080236E+00 -0.274448633194E+00 -0.273293584585E+00 -0.271716296673E+00 -0.269989728928E+00 -0.268412441015E+00 -0.267257362604E+00 -0.266728341579E+00 -0.266395270824E+00 -0.265274077654E+00 -0.263743102551E+00 -0.262067168951E+00 -0.260536193848E+00 -0.259415000677E+00 -0.258901506662E+00 -0.262706786394E+00 -0.261601120234E+00 -0.260091334581E+00 -0.258438616991E+00 -0.256928831339E+00 -0.255823165178E+00 -0.255316764116E+00 -0.307051181793E+00 -0.305787295103E+00 -0.304061442614E+00 -0.302172213793E+00 -0.300446361303E+00 -0.299182474613E+00 -0.298603624105E+00 -0.299239069223E+00 -0.298007339239E+00 -0.296325385571E+00 -0.294484227896E+00 -0.292802304029E+00 -0.291570574045E+00 -0.291006445885E+00 -0.288571447134E+00 -0.287383645773E+00 -0.285761654377E+00 -0.283986121416E+00 -0.282364130020E+00 -0.281176328659E+00 -0.280632317066E+00 -0.276894062757E+00 -0.275754302740E+00 -0.274197965860E+00 -0.272494286299E+00 -0.270937949419E+00 -0.269798189402E+00 -0.269276171923E+00 -0.266226440668E+00 -0.265130609274E+00 -0.263634204865E+00 -0.261996179819E+00 -0.260499805212E+00 -0.259403944016E+00 -0.258902043104E+00 -0.258414328098E+00 -0.257350653410E+00 -0.255898177624E+00 -0.254308193922E+00 -0.252855718136E+00 -0.251792043447E+00 -0.251304864883E+00 -0.254836350679E+00 -0.253787398338E+00 -0.252355039120E+00 -0.250787079334E+00 -0.249354705215E+00 -0.248305752873E+00 -0.247825324535E+00 -0.298056036234E+00 -0.296860486269E+00 -0.295227915049E+00 -0.293440818787E+00 -0.291808247566E+00 -0.290612697601E+00 -0.290065109730E+00 -0.290472775698E+00 -0.289307653904E+00 -0.287716627121E+00 -0.285974979401E+00 -0.284383952618E+00 -0.283218801022E+00 -0.282685160637E+00 -0.280117690563E+00 -0.278994083405E+00 -0.277459770441E+00
 -0.275780230761E+00 -0.274245917797E+00 -0.273122310638E+00 -0.272607684135E+00 -0.268782377243E+00 -0.267704248428E+00 -0.266232013702E+00 -0.264620453119E+00 -0.263148218393E+00 -0.262070089579E+00 -0.261576294899E+00 -0.258427292109E+00 -0.257390677929E+00 -0.255975186825E+00 -0.254425674677E+00 -0.253010183573E+00 -0.251973569393E+00 -0.251498818398E+00 -0.250844031572E+00 -0.249837845564E+00 -0.248463883996E+00 -0.246959865093E+00 -0.245585888624E+00 -0.244579702616E+00 -0.244118869305E+00 -0.247370868921E+00 -0.246378615499E+00 -0.245023667812E+00 -0.243540465832E+00 -0.242185518146E+00 -0.241193264723E+00 -0.240738809109E+00 -0.289548814297E+00 -0.288421571255E+00 -0.286882311106E+00 -0.285197317600E+00 -0.283658057451E+00 -0.282530814409E+00 -0.282014518976E+00 -0.282182008028E+00 -0.281083464622E+00 -0.279583334923E+00 -0.277941226959E+00 -0.276441127062E+00 -0.275342553854E+00 -0.274839401245E+00 -0.272122472525E+00 -0.271063089371E+00 -0.269616454840E+00 -0.268032878637E+00 -0.266586244106E+00 -0.265526831150E+00 -0.265041619539E+00 -0.261110723019E+00 -0.260094195604E+00 -0.258706092834E+00 -0.257186591625E+00 -0.255798488855E+00 -0.254781961441E+00 -0.254316389561E+00 -0.251051157713E+00 -0.250073790550E+00 -0.248739182949E+00 -0.247278228402E+00 -0.245943620801E+00 -0.244966253638E+00 -0.244518607855E+00 -0.243684366345E+00 -0.242735669017E+00 -0.241440221667E+00 -0.240022137761E+00 -0.238726690412E+00 -0.237777993083E+00 -0.237343490124E+00 -0.240310326219E+00 -0.239374771714E+00 -0.238097250462E+00 -0.236698806286E+00 -0.235421285033E+00 -0.234485730529E+00 -0.234057247639E+00 -0.281529545784E+00 -0.280470609665E+00 -0.279024630785E+00 -0.277441769838E+00 -0.275995761156E+00 -0.274936854839E+00 -0.274451851845E+00 -0.274366766214E+00 -0.273334771395E+00 -0.271925568581E+00 -0.270382970572E+00 -0.268973797560E+00 -0.267941802740E+00 -0.267469137907E+00 -0.264585822821E+00 -0.263590633869E+00 -0.262231647968E+00 -0.260744065046E+00 -0.259385108948E+00
 -0.258389919996E+00 -0.257934093475E+00 -0.253879040480E+00 -0.252924114466E+00 -0.251620143652E+00 -0.250192731619E+00 -0.248888775706E+00 -0.247933849692E+00 -0.247496485710E+00 -0.244098097086E+00 -0.243179962039E+00 -0.241926237941E+00 -0.240553826094E+00 -0.239300087094E+00 -0.238381952047E+00 -0.237961441278E+00 -0.236935317516E+00 -0.236044123769E+00 -0.234827190638E+00 -0.233495056629E+00 -0.232278108597E+00 -0.231386914849E+00 -0.230978742242E+00 -0.233654722571E+00 -0.232775881886E+00 -0.231575787067E+00 -0.230262085795E+00 -0.229062005877E+00 -0.228183150291E+00 -0.227780625224E+00 -0.273998141289E+00 -0.273007541895E+00 -0.271654844284E+00 -0.270174115896E+00 -0.268821418285E+00 -0.267830789089E+00 -0.267377078533E+00 -0.267026990652E+00 -0.266061574221E+00 -0.264743298292E+00 -0.263300240040E+00 -0.261981964111E+00 -0.261016547680E+00 -0.260574400425E+00 -0.257507711649E+00 -0.256576716900E+00 -0.255305439234E+00 -0.253913819790E+00 -0.252642512321E+00 -0.251711547375E+00 -0.251285135746E+00 -0.247087344527E+00 -0.246194034815E+00 -0.244974195957E+00 -0.243638888001E+00 -0.242419034243E+00 -0.241525724530E+00 -0.241116583347E+00 -0.237568065524E+00 -0.236709162593E+00 -0.235536321998E+00 -0.234252452850E+00 -0.233079612255E+00 -0.232220709324E+00 -0.231827333570E+00 -0.230596899986E+00 -0.229763209820E+00 -0.228624776006E+00 -0.227378591895E+00 -0.226240158081E+00 -0.225406467915E+00 -0.225024625659E+00 -0.227404072881E+00 -0.226581931114E+00 -0.225459262729E+00 -0.224230319262E+00 -0.223107650876E+00 -0.222285494208E+00 -0.221908941865E+00 -0.266954690218E+00 -0.266032397747E+00 -0.264772981405E+00 -0.263394355774E+00 -0.262134939432E+00 -0.261212646961E+00 -0.260790258646E+00 -0.260162711143E+00 -0.259263902903E+00 -0.258036524057E+00 -0.256692975760E+00 -0.255465626717E+00 -0.254566788673E+00 -0.254155129194E+00 -0.250888139009E+00 -0.250021368265E+00 -0.248837754130E+00 -0.247542098165E+00 -0.246358498931E+00 -0.245491713285E+00 -0.245094716549E+00
 -0.240735650063E+00 -0.239903941751E+00 -0.238768234849E+00 -0.237525016069E+00 -0.236389294267E+00 -0.235557585955E+00 -0.235176667571E+00 -0.231461077929E+00 -0.230661422014E+00 -0.229569450021E+00 -0.228374138474E+00 -0.227282166481E+00 -0.226482510567E+00 -0.226116254926E+00 -0.224669128656E+00 -0.223892927170E+00 -0.222833007574E+00 -0.221672758460E+00 -0.220612838864E+00 -0.219836637378E+00 -0.219481140375E+00 -0.221558362246E+00 -0.220792919397E+00 -0.219747677445E+00 -0.218603491783E+00 -0.217558249831E+00 -0.216792792082E+00 -0.216442212462E+00 -0.260399132967E+00 -0.259545147419E+00 -0.258379042149E+00 -0.257102519274E+00 -0.255936414003E+00 -0.255082428455E+00 -0.254691332579E+00 -0.253773957491E+00 -0.252941697836E+00 -0.251805245876E+00 -0.250561237335E+00 -0.249424785376E+00 -0.248592540622E+00 -0.248211368918E+00 -0.244727134705E+00 -0.243924558163E+00 -0.242828622460E+00 -0.241628944874E+00 -0.240533009171E+00 -0.239730432630E+00 -0.239362850785E+00 -0.234823957086E+00 -0.234053850174E+00 -0.233002275229E+00 -0.231851145625E+00 -0.230799555779E+00 -0.230029448867E+00 -0.229676738381E+00 -0.225777134299E+00 -0.225036710501E+00 -0.224025636911E+00 -0.222918853164E+00 -0.221907779574E+00 -0.221167340875E+00 -0.220828220248E+00 -0.219151958823E+00 -0.218433260918E+00 -0.217451855540E+00 -0.216377556324E+00 -0.215396150947E+00 -0.214677438140E+00 -0.214348271489E+00 -0.216117605567E+00 -0.215408846736E+00 -0.214441031218E+00 -0.213381603360E+00 -0.212413787842E+00 -0.211705029011E+00 -0.211380422115E+00 -0.254331469536E+00 -0.253545820713E+00 -0.252472996712E+00 -0.251298606396E+00 -0.250225782394E+00 -0.249440133572E+00 -0.249080300331E+00 -0.247860684991E+00 -0.247095018625E+00 -0.246049493551E+00 -0.244904994965E+00 -0.243859454989E+00 -0.243093788624E+00 -0.242743104696E+00 -0.239024668932E+00 -0.238286301494E+00 -0.237278044224E+00 -0.236174345016E+00 -0.235166072845E+00 -0.234427705407E+00 -0.234089523554E+00 -0.229352250695E+00 -0.228643760085E+00
