 TITLE = "Viper 2D flow field data"
 VARIABLES = "X", "Y", "U", "V", "P", "vort_xy_plane"
 ZONE N=13504, E=13230, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
  0.597862339020E+01  0.600000000000E+01  0.568804311752E+01  0.573471641541E+01  0.579844999313E+01  0.586821651459E+01  0.593195009232E+01  0.597862339020E+01  0.600000000000E+01  0.568804311752E+01  0.573471641541E+01  0.579844999313E+01  0.586821651459E+01  0.593195009232E+01  0.597862339020E+01  0.600000000000E+01  0.602137660980E+01  0.606804990768E+01  0.613178348541E+01  0.620155000687E+01  0.626528358459E+01  0.631195688248E+01  0.633333349228E+01  0.602137660980E+01  0.606804990768E+01  0.613178348541E+01  0.620155000687E+01  0.626528358459E+01  0.631195688248E+01  0.633333349228E+01  0.602137660980E+01  0.606804990768E+01  0.613178348541E+01  0.620155000687E+01  0.626528358459E+01  0.631195688248E+01  0.633333349228E+01  0.602137660980E+01  0.606804990768E+01  0.613178348541E+01  0.620155000687E+01  0.626528358459E+01  0.631195688248E+01  0.633333349228E+01  0.602137660980E+01  0.606804990768E+01  0.613178348541E+01  0.620155000687E+01  0.626528358459E+01  0.631195688248E+01  0.633333349228E+01  0.602137660980E+01  0.606804990768E+01  0.613178348541E+01  0.620155000687E+01  0.626528358459E+01  0.631195688248E+01  0.633333349228E+01  0.602137660980E+01  0.606804990768E+01  0.613178348541E+01  0.620155000687E+01  0.626528358459E+01  0.631195688248E+01  0.633333349228E+01  0.635471010208E+01  0.640138339996E+01  0.646511697769E+01  0.653488302231E+01  0.659861660004E+01  0.664528989792E+01  0.666666650772E+01  0.635471010208E+01  0.640138339996E+01  0.646511697769E+01  0.653488302231E+01  0.659861660004E+01  0.664528989792E+01  0.666666650772E+01  0.635471010208E+01  0.640138339996E+01  0.646511697769E+01  0.653488302231E+01  0.659861660004E+01  0.664528989792E+01  0.666666650772E+01  0.635471010208E+01  0.640138339996E+01  0.646511697769E+01  0.653488302231E+01  0.659861660004E+01  0.664528989792E+01  0.666666650772E+01  0.635471010208E+01  0.640138339996E+01  0.646511697769E+01  0.653488302231E+01  0.659861660004E+01  0.664528989792E+01  0.666666650772E+01
  0.635471010208E+01  0.640138339996E+01  0.646511697769E+01  0.653488302231E+01  0.659861660004E+01  0.664528989792E+01  0.666666650772E+01  0.635471010208E+01  0.640138339996E+01  0.646511697769E+01  0.653488302231E+01  0.659861660004E+01  0.664528989792E+01  0.666666650772E+01  0.668804311752E+01  0.673471641541E+01  0.679844999313E+01  0.686821651459E+01  0.693195009232E+01  0.697862339020E+01  0.700000000000E+01  0.668804311752E+01  0.673471641541E+01  0.679844999313E+01  0.686821651459E+01  0.693195009232E+01  0.697862339020E+01  0.700000000000E+01  0.668804311752E+01  0.673471641541E+01  0.679844999313E+01  0.686821651459E+01  0.693195009232E+01  0.697862339020E+01  0.700000000000E+01  0.668804311752E+01  0.673471641541E+01  0.679844999313E+01  0.686821651459E+01  0.693195009232E+01  0.697862339020E+01  0.700000000000E+01  0.668804311752E+01  0.673471641541E+01  0.679844999313E+01  0.686821651459E+01  0.693195009232E+01  0.697862339020E+01  0.700000000000E+01  0.668804311752E+01  0.673471641541E+01  0.679844999313E+01  0.686821651459E+01  0.693195009232E+01  0.697862339020E+01  0.700000000000E+01  0.668804311752E+01  0.673471641541E+01  0.679844999313E+01  0.686821651459E+01  0.693195009232E+01  0.697862339020E+01  0.700000000000E+01  0.702137660980E+01  0.706804990768E+01  0.713178348541E+01  0.720155000687E+01  0.726528358459E+01  0.731195688248E+01  0.733333349228E+01  0.702137660980E+01  0.706804990768E+01  0.713178348541E+01  0.720155000687E+01  0.726528358459E+01  0.731195688248E+01  0.733333349228E+01  0.702137660980E+01  0.706804990768E+01  0.713178348541E+01  0.720155000687E+01  0.726528358459E+01  0.731195688248E+01  0.733333349228E+01  0.702137660980E+01  0.706804990768E+01  0.713178348541E+01  0.720155000687E+01  0.726528358459E+01  0.731195688248E+01  0.733333349228E+01  0.702137660980E+01  0.706804990768E+01  0.713178348541E+01  0.720155000687E+01  0.726528358459E+01  0.731195688248E+01  0.733333349228E+01  0.702137660980E+01  0.706804990768E+01
  0.713178348541E+01  0.720155000687E+01  0.726528358459E+01  0.731195688248E+01  0.733333349228E+01  0.702137660980E+01  0.706804990768E+01  0.713178348541E+01  0.720155000687E+01  0.726528358459E+01  0.731195688248E+01  0.733333349228E+01  0.735471010208E+01  0.740138339996E+01  0.746511697769E+01  0.753488302231E+01  0.759861660004E+01  0.764528989792E+01  0.766666650772E+01  0.735471010208E+01  0.740138339996E+01  0.746511697769E+01  0.753488302231E+01  0.759861660004E+01  0.764528989792E+01  0.766666650772E+01  0.735471010208E+01  0.740138339996E+01  0.746511697769E+01  0.753488302231E+01  0.759861660004E+01  0.764528989792E+01  0.766666650772E+01  0.735471010208E+01  0.740138339996E+01  0.746511697769E+01  0.753488302231E+01  0.759861660004E+01  0.764528989792E+01  0.766666650772E+01  0.735471010208E+01  0.740138339996E+01  0.746511697769E+01  0.753488302231E+01  0.759861660004E+01  0.764528989792E+01  0.766666650772E+01  0.735471010208E+01  0.740138339996E+01  0.746511697769E+01  0.753488302231E+01  0.759861660004E+01  0.764528989792E+01  0.766666650772E+01  0.735471010208E+01  0.740138339996E+01  0.746511697769E+01  0.753488302231E+01  0.759861660004E+01  0.764528989792E+01  0.766666650772E+01  0.768804311752E+01  0.773471641541E+01  0.779844999313E+01  0.786821651459E+01  0.793195009232E+01  0.797862339020E+01  0.800000000000E+01  0.768804311752E+01  0.773471641541E+01  0.779844999313E+01  0.786821651459E+01  0.793195009232E+01  0.797862339020E+01  0.800000000000E+01  0.768804311752E+01  0.773471641541E+01  0.779844999313E+01  0.786821651459E+01  0.793195009232E+01  0.797862339020E+01  0.800000000000E+01  0.768804311752E+01  0.773471641541E+01  0.779844999313E+01  0.786821651459E+01  0.793195009232E+01  0.797862339020E+01  0.800000000000E+01  0.768804311752E+01  0.773471641541E+01  0.779844999313E+01  0.786821651459E+01  0.793195009232E+01  0.797862339020E+01  0.800000000000E+01  0.768804311752E+01  0.773471641541E+01  0.779844999313E+01  0.786821651459E+01
  0.793195009232E+01  0.797862339020E+01  0.800000000000E+01  0.768804311752E+01  0.773471641541E+01  0.779844999313E+01  0.786821651459E+01  0.793195009232E+01  0.797862339020E+01  0.800000000000E+01  0.802137660980E+01  0.806805038452E+01  0.813178348541E+01  0.820154953003E+01  0.826528358459E+01  0.831195640564E+01  0.833333301544E+01  0.802137660980E+01  0.806805038452E+01  0.813178348541E+01  0.820154953003E+01  0.826528358459E+01  0.831195640564E+01  0.833333301544E+01  0.802137660980E+01  0.806805038452E+01  0.813178348541E+01  0.820154953003E+01  0.826528358459E+01  0.831195640564E+01  0.833333301544E+01  0.802137660980E+01  0.806805038452E+01  0.813178348541E+01  0.820154953003E+01  0.826528358459E+01  0.831195640564E+01  0.833333301544E+01  0.802137660980E+01  0.806805038452E+01  0.813178348541E+01  0.820154953003E+01  0.826528358459E+01  0.831195640564E+01  0.833333301544E+01  0.802137660980E+01  0.806805038452E+01  0.813178348541E+01  0.820154953003E+01  0.826528358459E+01  0.831195640564E+01  0.833333301544E+01  0.802137660980E+01  0.806805038452E+01  0.813178348541E+01  0.820154953003E+01  0.826528358459E+01  0.831195640564E+01  0.833333301544E+01  0.835470962524E+01  0.840138339996E+01  0.846511650085E+01  0.853488349915E+01  0.859861660004E+01  0.864529037476E+01  0.866666698456E+01  0.835470962524E+01  0.840138339996E+01  0.846511650085E+01  0.853488349915E+01  0.859861660004E+01  0.864529037476E+01  0.866666698456E+01  0.835470962524E+01  0.840138339996E+01  0.846511650085E+01  0.853488349915E+01  0.859861660004E+01  0.864529037476E+01  0.866666698456E+01  0.835470962524E+01  0.840138339996E+01  0.846511650085E+01  0.853488349915E+01  0.859861660004E+01  0.864529037476E+01  0.866666698456E+01  0.835470962524E+01  0.840138339996E+01  0.846511650085E+01  0.853488349915E+01  0.859861660004E+01  0.864529037476E+01  0.866666698456E+01  0.835470962524E+01  0.840138339996E+01  0.846511650085E+01  0.853488349915E+01  0.859861660004E+01  0.864529037476E+01
  0.866666698456E+01  0.835470962524E+01  0.840138339996E+01  0.846511650085E+01  0.853488349915E+01  0.859861660004E+01  0.864529037476E+01  0.866666698456E+01  0.868804359436E+01  0.873471641541E+01  0.879845046997E+01  0.886821651459E+01  0.893194961548E+01  0.897862339020E+01  0.900000000000E+01  0.868804359436E+01  0.873471641541E+01  0.879845046997E+01  0.886821651459E+01  0.893194961548E+01  0.897862339020E+01  0.900000000000E+01  0.868804359436E+01  0.873471641541E+01  0.879845046997E+01  0.886821651459E+01  0.893194961548E+01  0.897862339020E+01  0.900000000000E+01  0.868804359436E+01  0.873471641541E+01  0.879845046997E+01  0.886821651459E+01  0.893194961548E+01  0.897862339020E+01  0.900000000000E+01  0.868804359436E+01  0.873471641541E+01  0.879845046997E+01  0.886821651459E+01  0.893194961548E+01  0.897862339020E+01  0.900000000000E+01  0.868804359436E+01  0.873471641541E+01  0.879845046997E+01  0.886821651459E+01  0.893194961548E+01  0.897862339020E+01  0.900000000000E+01  0.868804359436E+01  0.873471641541E+01  0.879845046997E+01  0.886821651459E+01  0.893194961548E+01  0.897862339020E+01  0.900000000000E+01  0.902137660980E+01  0.906805038452E+01  0.913178348541E+01  0.920154953003E+01  0.926528358459E+01  0.931195640564E+01  0.933333301544E+01  0.902137660980E+01  0.906805038452E+01  0.913178348541E+01  0.920154953003E+01  0.926528358459E+01  0.931195640564E+01  0.933333301544E+01  0.902137660980E+01  0.906805038452E+01  0.913178348541E+01  0.920154953003E+01  0.926528358459E+01  0.931195640564E+01  0.933333301544E+01  0.902137660980E+01  0.906805038452E+01  0.913178348541E+01  0.920154953003E+01  0.926528358459E+01  0.931195640564E+01  0.933333301544E+01  0.902137660980E+01  0.906805038452E+01  0.913178348541E+01  0.920154953003E+01  0.926528358459E+01  0.931195640564E+01  0.933333301544E+01  0.902137660980E+01  0.906805038452E+01  0.913178348541E+01  0.920154953003E+01  0.926528358459E+01  0.931195640564E+01  0.933333301544E+01  0.902137660980E+01
  0.906805038452E+01  0.913178348541E+01  0.920154953003E+01  0.926528358459E+01  0.931195640564E+01  0.933333301544E+01  0.935470962524E+01  0.940138339996E+01  0.946511650085E+01  0.953488349915E+01  0.959861660004E+01  0.964529037476E+01  0.966666698456E+01  0.935470962524E+01  0.940138339996E+01  0.946511650085E+01  0.953488349915E+01  0.959861660004E+01  0.964529037476E+01  0.966666698456E+01  0.935470962524E+01  0.940138339996E+01  0.946511650085E+01  0.953488349915E+01  0.959861660004E+01  0.964529037476E+01  0.966666698456E+01  0.935470962524E+01  0.940138339996E+01  0.946511650085E+01  0.953488349915E+01  0.959861660004E+01  0.964529037476E+01  0.966666698456E+01  0.935470962524E+01  0.940138339996E+01  0.946511650085E+01  0.953488349915E+01  0.959861660004E+01  0.964529037476E+01  0.966666698456E+01  0.935470962524E+01  0.940138339996E+01  0.946511650085E+01  0.953488349915E+01  0.959861660004E+01  0.964529037476E+01  0.966666698456E+01  0.935470962524E+01  0.940138339996E+01  0.946511650085E+01  0.953488349915E+01  0.959861660004E+01  0.964529037476E+01  0.966666698456E+01  0.968804359436E+01  0.973471641541E+01  0.979845046997E+01  0.986821651459E+01  0.993194961548E+01  0.997862339020E+01  0.100000000000E+02  0.968804359436E+01  0.973471641541E+01  0.979845046997E+01  0.986821651459E+01  0.993194961548E+01  0.997862339020E+01  0.100000000000E+02  0.968804359436E+01  0.973471641541E+01  0.979845046997E+01  0.986821651459E+01  0.993194961548E+01  0.997862339020E+01  0.100000000000E+02  0.968804359436E+01  0.973471641541E+01  0.979845046997E+01  0.986821651459E+01  0.993194961548E+01  0.997862339020E+01  0.100000000000E+02  0.968804359436E+01  0.973471641541E+01  0.979845046997E+01  0.986821651459E+01  0.993194961548E+01  0.997862339020E+01  0.100000000000E+02  0.968804359436E+01  0.973471641541E+01  0.979845046997E+01  0.986821651459E+01  0.993194961548E+01  0.997862339020E+01  0.100000000000E+02  0.968804359436E+01  0.973471641541E+01  0.979845046997E+01
  0.986821651459E+01  0.993194961548E+01  0.997862339020E+01  0.100000000000E+02
 -0.500000000000E+00 -0.498948991299E+00 -0.496654212475E+00 -0.493520647287E+00 -0.490090459585E+00 -0.486956894398E+00 -0.484662115574E+00 -0.483611106873E+00 -0.496424108744E+00 -0.495380610228E+00 -0.493102252483E+00 -0.489991098642E+00 -0.486585438251E+00 -0.483474284410E+00 -0.481195926666E+00 -0.480152428150E+00 -0.488616585732E+00 -0.487589508295E+00 -0.485346972942E+00 -0.482284754515E+00 -0.478932678699E+00 -0.475870430470E+00 -0.473627924919E+00 -0.472600817680E+00 -0.477955251932E+00 -0.476950556040E+00 -0.474756956100E+00 -0.471761554480E+00 -0.468482613564E+00 -0.465487211943E+00 -0.463293612003E+00 -0.462288945913E+00 -0.466284722090E+00 -0.465304553509E+00 -0.463164538145E+00 -0.460242271423E+00 -0.457043379545E+00 -0.454121112823E+00 -0.451981067657E+00 -0.451000928879E+00 -0.455623358488E+00 -0.454665631056E+00 -0.452574521303E+00 -0.449719071388E+00 -0.446593314409E+00 -0.443737864494E+00 -0.441646784544E+00 -0.440689027309E+00 -0.447815835476E+00 -0.446874499321E+00 -0.444819241762E+00 -0.442012727261E+00 -0.438940554857E+00 -0.436134010553E+00 -0.434078752995E+00 -0.433137416840E+00 -0.444239944220E+00 -0.443306148052E+00 -0.441267281771E+00 -0.438483178616E+00 -0.435435533524E+00 -0.432651430368E+00 -0.430612564087E+00 -0.429678738117E+00 -0.482595711946E+00 -0.480378746986E+00 -0.477351397276E+00 -0.474037498236E+00 -0.471010148525E+00 -0.468793153763E+00 -0.467777788639E+00 -0.479144304991E+00 -0.476943165064E+00 -0.473937481642E+00 -0.470647275448E+00 -0.467641592026E+00 -0.465440452099E+00 -0.464432328939E+00 -0.471608549356E+00 -0.469442039728E+00 -0.466483622789E+00 -0.463245153427E+00 -0.460286736488E+00 -0.458120226860E+00 -0.457127958536E+00 -0.461318314075E+00 -0.459199070930E+00 -0.456305205822E+00 -0.453137397766E+00 -0.450243532658E+00 -0.448124319315E+00 -0.447153687477E+00 -0.450054019690E+00 -0.447986513376E+00 -0.445163309574E+00 -0.442072868347E+00 -0.439249664545E+00 -0.437182158232E+00 -0.436235249043E+00 -0.439763754606E+00
 -0.437743544579E+00 -0.434984892607E+00 -0.431965112686E+00 -0.429206460714E+00 -0.427186250687E+00 -0.426260977983E+00 -0.432227998972E+00 -0.430242419243E+00 -0.427531033754E+00 -0.424562990665E+00 -0.421851605177E+00 -0.419866025448E+00 -0.418956607580E+00 -0.428776592016E+00 -0.426806837320E+00 -0.424117118120E+00 -0.421172797680E+00 -0.418483048677E+00 -0.416513293982E+00 -0.415611147881E+00 -0.466798007488E+00 -0.464658826590E+00 -0.461737692356E+00 -0.458540081978E+00 -0.455618947744E+00 -0.453479766846E+00 -0.452499985695E+00 -0.463459581137E+00 -0.461335688829E+00 -0.458435446024E+00 -0.455260694027E+00 -0.452360481024E+00 -0.450236588717E+00 -0.449263811111E+00 -0.456170499325E+00 -0.454080015421E+00 -0.451225399971E+00 -0.448100566864E+00 -0.445245951414E+00 -0.443155467510E+00 -0.442198008299E+00 -0.446217119694E+00 -0.444172233343E+00 -0.441379904747E+00 -0.438323259354E+00 -0.435530930758E+00 -0.433486074209E+00 -0.432549506426E+00 -0.435321539640E+00 -0.433326601982E+00 -0.430602461100E+00 -0.427620440722E+00 -0.424896299839E+00 -0.422901362181E+00 -0.421987652779E+00 -0.425368160009E+00 -0.423418819904E+00 -0.420756965876E+00 -0.417843133211E+00 -0.415181279182E+00 -0.413231939077E+00 -0.412339150906E+00 -0.418079078197E+00 -0.416163146496E+00 -0.413546919823E+00 -0.410683006048E+00 -0.408066779375E+00 -0.406150847673E+00 -0.405273318291E+00 -0.414740651846E+00 -0.412840008736E+00 -0.410244673491E+00 -0.407403647900E+00 -0.404808282852E+00 -0.402907639742E+00 -0.402037143707E+00 -0.451555877924E+00 -0.449494451284E+00 -0.446679562330E+00 -0.443598210812E+00 -0.440783321857E+00 -0.438721925020E+00 -0.437777787447E+00 -0.448326438665E+00 -0.446279764175E+00 -0.443485021591E+00 -0.440425693989E+00 -0.437630921602E+00 -0.435584276915E+00 -0.434646874666E+00 -0.441275388002E+00 -0.439260900021E+00 -0.436510086060E+00 -0.433498889208E+00 -0.430748075247E+00 -0.428733617067E+00 -0.427810966969E+00 -0.431646972895E+00 -0.429676473141E+00 -0.426985681057E+00
 -0.424040198326E+00 -0.421349406242E+00 -0.419378876686E+00 -0.418476372957E+00 -0.421107202768E+00 -0.419184774160E+00 -0.416559696198E+00 -0.413686126471E+00 -0.411061048508E+00 -0.409138649702E+00 -0.408258169889E+00 -0.411478787661E+00 -0.409600347281E+00 -0.407035291195E+00 -0.404227405787E+00 -0.401662349701E+00 -0.399783909321E+00 -0.398923575878E+00 -0.404427736998E+00 -0.402581483126E+00 -0.400060355663E+00 -0.397300601006E+00 -0.394779503345E+00 -0.392933249474E+00 -0.392087638378E+00 -0.401198297739E+00 -0.399366796017E+00 -0.396865814924E+00 -0.394128084183E+00 -0.391627132893E+00 -0.389795601368E+00 -0.388956755400E+00 -0.436869263649E+00 -0.434885650873E+00 -0.432176977396E+00 -0.429211914539E+00 -0.426503241062E+00 -0.424519628286E+00 -0.423611104488E+00 -0.433744877577E+00 -0.431775450706E+00 -0.429086148739E+00 -0.426142275333E+00 -0.423452973366E+00 -0.421483546495E+00 -0.420581549406E+00 -0.426923155785E+00 -0.424984693527E+00 -0.422337681055E+00 -0.419440120459E+00 -0.416793107986E+00 -0.414854645729E+00 -0.413966834545E+00 -0.417607903481E+00 -0.415711760521E+00 -0.413122504950E+00 -0.410288155079E+00 -0.407698899508E+00 -0.405802756548E+00 -0.404934316874E+00 -0.407410919666E+00 -0.405561059713E+00 -0.403035044670E+00 -0.400269895792E+00 -0.397743880749E+00 -0.395894020796E+00 -0.395046770573E+00 -0.398095697165E+00 -0.396288126707E+00 -0.393819868565E+00 -0.391117930412E+00 -0.388649672270E+00 -0.386842101812E+00 -0.386014223099E+00 -0.391273945570E+00 -0.389497369528E+00 -0.387071400881E+00 -0.384415775537E+00 -0.381989806890E+00 -0.380213230848E+00 -0.379399538040E+00 -0.388149559498E+00 -0.386387169361E+00 -0.383980572224E+00 -0.381346166134E+00 -0.378939539194E+00 -0.377177149057E+00 -0.376369953156E+00 -0.422738224268E+00 -0.420832395554E+00 -0.418229967356E+00 -0.415381163359E+00 -0.412778705359E+00 -0.410872876644E+00 -0.409999996424E+00 -0.419714897871E+00 -0.417822718620E+00 -0.415238857269E+00 -0.412410438061E+00 -0.409826606512E+00
 -0.407934397459E+00 -0.407067775726E+00 -0.413113832474E+00 -0.411251395941E+00 -0.408708184958E+00 -0.405924260616E+00 -0.403381049633E+00 -0.401518613100E+00 -0.400665611029E+00 -0.404099911451E+00 -0.402278095484E+00 -0.399790406227E+00 -0.397067189217E+00 -0.394579499960E+00 -0.392757683992E+00 -0.391923308372E+00 -0.394232749939E+00 -0.392455428839E+00 -0.390028476715E+00 -0.387371748686E+00 -0.384944796562E+00 -0.383167475462E+00 -0.382353454828E+00 -0.385218828917E+00 -0.383482158184E+00 -0.381110668182E+00 -0.378514707088E+00 -0.376143246889E+00 -0.374406576157E+00 -0.373611152172E+00 -0.378617763519E+00 -0.376910835505E+00 -0.374579995871E+00 -0.372028529644E+00 -0.369697690010E+00 -0.367990761995E+00 -0.367208987474E+00 -0.375594407320E+00 -0.373901128769E+00 -0.371588915586E+00 -0.369057804346E+00 -0.366745591164E+00 -0.365052282810E+00 -0.364276766777E+00 -0.409162759781E+00 -0.407334715128E+00 -0.404838472605E+00 -0.402105957270E+00 -0.399609744549E+00 -0.397781699896E+00 -0.396944433451E+00 -0.406236499548E+00 -0.404421538115E+00 -0.401943176985E+00 -0.399230182171E+00 -0.396751821041E+00 -0.394936859608E+00 -0.394105583429E+00 -0.399847418070E+00 -0.398061007261E+00 -0.395621597767E+00 -0.392951279879E+00 -0.390511900187E+00 -0.388725459576E+00 -0.387907296419E+00 -0.391122967005E+00 -0.389375507832E+00 -0.386989355087E+00 -0.384377300739E+00 -0.381991147995E+00 -0.380243688822E+00 -0.379443347454E+00 -0.381572663784E+00 -0.379867881536E+00 -0.377539992332E+00 -0.374991714954E+00 -0.372663825750E+00 -0.370959043503E+00 -0.370178252459E+00 -0.372848212719E+00 -0.371182411909E+00 -0.368907749653E+00 -0.366417735815E+00 -0.364143073559E+00 -0.362477272749E+00 -0.361714333296E+00 -0.366459131241E+00 -0.364821881056E+00 -0.362586170435E+00 -0.360138833523E+00 -0.357903122902E+00 -0.356265872717E+00 -0.355516016483E+00 -0.363532871008E+00 -0.361908704042E+00 -0.359690845013E+00 -0.357263058424E+00 -0.355045229197E+00 -0.353421032429E+00 -0.352677166462E+00
 -0.396142810583E+00 -0.394392579794E+00 -0.392002552748E+00 -0.389386326075E+00 -0.386996328831E+00 -0.385246068239E+00 -0.384444445372E+00 -0.393309682608E+00 -0.391571968794E+00 -0.389199048281E+00 -0.386601507664E+00 -0.384228616953E+00 -0.382490873337E+00 -0.381694972515E+00 -0.387123912573E+00 -0.385413497686E+00 -0.383077919483E+00 -0.380521237850E+00 -0.378185629845E+00 -0.376475244761E+00 -0.375691860914E+00 -0.378677070141E+00 -0.377003997564E+00 -0.374719351530E+00 -0.372218459845E+00 -0.369933843613E+00 -0.368260741234E+00 -0.367494463921E+00 -0.369430691004E+00 -0.367798447609E+00 -0.365569591522E+00 -0.363129764795E+00 -0.360900938511E+00 -0.359268695116E+00 -0.358521133661E+00 -0.360983848572E+00 -0.359388947487E+00 -0.357211053371E+00 -0.354827016592E+00 -0.352649122477E+00 -0.351054221392E+00 -0.350323736668E+00 -0.354798048735E+00 -0.353230476379E+00 -0.351089924574E+00 -0.348746716976E+00 -0.346606165171E+00 -0.345038592815E+00 -0.344320625067E+00 -0.351964920759E+00 -0.350409865379E+00 -0.348286390305E+00 -0.345961928368E+00 -0.343838453293E+00 -0.342283397913E+00 -0.341571152210E+00 -0.383678436279E+00 -0.382005989552E+00 -0.379722207785E+00 -0.377222239971E+00 -0.374938458204E+00 -0.373265981674E+00 -0.372500002384E+00 -0.380934476852E+00 -0.379273951054E+00 -0.377006500959E+00 -0.374524444342E+00 -0.372256994247E+00 -0.370596468449E+00 -0.369835972786E+00 -0.374943315983E+00 -0.373308926821E+00 -0.371077150106E+00 -0.368634104729E+00 -0.366402298212E+00 -0.364767909050E+00 -0.364019364119E+00 -0.366762250662E+00 -0.365163534880E+00 -0.362980425358E+00 -0.360590696335E+00 -0.358407616615E+00 -0.356808871031E+00 -0.356076657772E+00 -0.357806771994E+00 -0.356247097254E+00 -0.354117304087E+00 -0.351785928011E+00 -0.349656134844E+00 -0.348096460104E+00 -0.347382098436E+00 -0.349625736475E+00 -0.348101705313E+00 -0.346020609140E+00 -0.343742519617E+00 -0.341661453247E+00 -0.340137422085E+00 -0.339439392090E+00 -0.343634575605E+00 -0.342136651278E+00
 -0.340091228485E+00 -0.337852180004E+00 -0.335806757212E+00 -0.334308862686E+00 -0.333622813225E+00 -0.340890586376E+00 -0.339404642582E+00 -0.337375551462E+00 -0.335154384375E+00 -0.333125293255E+00 -0.331639349461E+00 -0.330958753824E+00 -0.371769636869E+00 -0.370174974203E+00 -0.367997407913E+00 -0.365613698959E+00 -0.363436162472E+00 -0.361841470003E+00 -0.361111104488E+00 -0.369110822678E+00 -0.367527544498E+00 -0.365365564823E+00 -0.362998932600E+00 -0.360836923122E+00 -0.359253674746E+00 -0.358528524637E+00 -0.363305628300E+00 -0.361747264862E+00 -0.359619259834E+00 -0.357289850712E+00 -0.355161875486E+00 -0.353603512049E+00 -0.352889746428E+00 -0.355378478765E+00 -0.353854119778E+00 -0.351772576571E+00 -0.349493980408E+00 -0.347412437201E+00 -0.345888078213E+00 -0.345189899206E+00 -0.346700996161E+00 -0.345213860273E+00 -0.343183130026E+00 -0.340960174799E+00 -0.338929444551E+00 -0.337442308664E+00 -0.336761176586E+00 -0.338773846626E+00 -0.337320715189E+00 -0.335336416960E+00 -0.333164304495E+00 -0.331180006266E+00 -0.329726874828E+00 -0.329061329365E+00 -0.332968652248E+00 -0.331540405750E+00 -0.329590111971E+00 -0.327455222607E+00 -0.325504928827E+00 -0.324076682329E+00 -0.323422551155E+00 -0.330309838057E+00 -0.328893005848E+00 -0.326958298683E+00 -0.324840426445E+00 -0.322905719280E+00 -0.321488887072E+00 -0.320839971304E+00 -0.360416382551E+00 -0.358899474144E+00 -0.356828153133E+00 -0.354560732841E+00 -0.352489411831E+00 -0.350972533226E+00 -0.350277781487E+00 -0.357838749886E+00 -0.356332719326E+00 -0.354276180267E+00 -0.352025002241E+00 -0.349968463182E+00 -0.348462432623E+00 -0.347772657871E+00 -0.352210849524E+00 -0.350728482008E+00 -0.348704308271E+00 -0.346488505602E+00 -0.344464331865E+00 -0.342981994152E+00 -0.342303067446E+00 -0.344525784254E+00 -0.343075782061E+00 -0.341095775366E+00 -0.338928341866E+00 -0.336948305368E+00 -0.335498303175E+00 -0.334834188223E+00 -0.336113274097E+00 -0.334698677063E+00 -0.332767009735E+00 -0.330652505159E+00
 -0.328720837831E+00 -0.327306240797E+00 -0.326658338308E+00 -0.328428238630E+00 -0.327045977116E+00 -0.325158476830E+00 -0.323092311621E+00 -0.321204811335E+00 -0.319822549820E+00 -0.319189488888E+00 -0.322800308466E+00 -0.321441739798E+00 -0.319586604834E+00 -0.317555844784E+00 -0.315700680017E+00 -0.314342111349E+00 -0.313719868660E+00 -0.320222705603E+00 -0.318874984980E+00 -0.317034631968E+00 -0.315020084381E+00 -0.313179761171E+00 -0.311832040548E+00 -0.311214774847E+00 -0.349618673325E+00 -0.348179578781E+00 -0.346214443445E+00 -0.344063311815E+00 -0.342098206282E+00 -0.340659111738E+00 -0.340000003576E+00 -0.347118258476E+00 -0.345689475536E+00 -0.343738406897E+00 -0.341602653265E+00 -0.339651584625E+00 -0.338222801685E+00 -0.337568402290E+00 -0.341658949852E+00 -0.340252637863E+00 -0.338332265615E+00 -0.336230099201E+00 -0.334309726954E+00 -0.332903385162E+00 -0.332259267569E+00 -0.334204137325E+00 -0.332828491926E+00 -0.330950021744E+00 -0.328893750906E+00 -0.327015250921E+00 -0.325639605522E+00 -0.325009554625E+00 -0.326043665409E+00 -0.324701607227E+00 -0.322869002819E+00 -0.320862919092E+00 -0.319030314684E+00 -0.317688256502E+00 -0.317073613405E+00 -0.318588852882E+00 -0.317277491093E+00 -0.315486788750E+00 -0.313526570797E+00 -0.311735868454E+00 -0.310424506664E+00 -0.309823870659E+00 -0.313129544258E+00 -0.311840653419E+00 -0.310080617666E+00 -0.308154016733E+00 -0.306393980980E+00 -0.305105090141E+00 -0.304514765739E+00 -0.310629159212E+00 -0.309350550175E+00 -0.307604581118E+00 -0.305693358183E+00 -0.303947389126E+00 -0.302668780088E+00 -0.302083164454E+00 -0.339376509190E+00 -0.338015198708E+00 -0.336156308651E+00 -0.334121465683E+00 -0.332262575626E+00 -0.330901265144E+00 -0.330277770758E+00 -0.336949378252E+00 -0.335597813129E+00 -0.333752214909E+00 -0.331731885672E+00 -0.329886287451E+00 -0.328534722328E+00 -0.327915698290E+00 -0.331649988890E+00 -0.330319672823E+00 -0.328503102064E+00 -0.326514571905E+00 -0.324698001146E+00 -0.323367685080E+00
